softness, fulness, rest, suffuse the frame, like freshier, balmier air, 
As the days take on a mellower light, and the 
apple at last hangs really finish'd and indolent-ripe on the 
tree, Then for the teeming quietest, happiest days of all! 
The brooding and blissful halcyon days! 389 FANCIES AT NAVESINK. 
THE PILOT IN THE MIST.Steaming the northern rapids—(an old St. 
Lawrence reminis- cence, A sudden memory-flash comes back, I know 
not why, Here waiting for the sunrise, gazing from this 
hill;)*Again 'tis just at morning—a heavy haze contends with day- 
break, Again the trembling, laboring vessel veers me—I press through 
foam-dash'd rocks that almost touch me, Again I mark where 
aft the small thin Indian helmsman Looms in the mist, 
with brow elate and governing hand. HAD I THE CHOICE.Had 
I the choice to tally greatest bards, To limn their 
portraits, stately, beautiful, and emulate at will, Homer with all 
his wars and warriors—Hector, Achilles, Ajax, Or Shakspere's woe-entangled Hamlet, 
Lear, Othello—Tenny- son's fair ladies, Metre or wit the best, 
or choice conceit to wield in perfect rhyme, delight of 
singers; These, these, O sea, all these I'd gladly barter, 
Would you the undulation of one wave, its trick to 
me transfer, Or breathe one breath of yours upon my 
verse, And leave its odor there. YOU TIDES WITH CEASELESS 
SWELL.You tides with ceaseless swell! you power that does this 
work! You unseen force, centripetal, centrifugal, through space's spread, Rapport 
of sun, moon, earth, and all the constellations, What are 
the messages by you from distant stars to us? what 
Sirius'? what Capella's? What central heart—and you the pulse—vivifies all? 
what boundless aggregate of all? What subtle indirection and significance 
in you? what clue to all in you? what fluid, 
vast identity, Holding the universe with all its parts as 
