blue-clad soldiers, Resolve ye back again, give up for good 
your deadly arms, Other the arms the fields henceforth for 
you, or South or North, With saner wars, sweet wars, 
life-giving wars. 7Loud O my throat, and clear O soul! 
The season of thanks and the voice of full-yielding, The 
chant of joy and power for boundless fertility. All till'd 
and untill'd fields expand before me, I see the true 
arenas of my race, or first or last, Man's innocent 
and strong arenas. I see the heroes at other toils, 
I see well-wielded in their hands the better weapons. I 
see where the Mother of All, With full-spanning eye gazes 
forth, dwells long, And counts the varied gathering of the 
products. Busy the far, the sunlit panorama, Prairie, orchard, and 
yellow grain of the North, Cotton and rice of the 
South and Louisianian cane, Open unseeded fallows, rich fields of 
clover and timothy, Kine and horses feeding, and droves of 
sheep and swine, And many a stately river flowing and 
many a jocund brook, And healthy uplands with herby-perfumed breezes, 
And the good green grass, that delicate miracle the ever-recurring 
grass. 8Toil on heroes! harvest the products! Not alone on 
those warlike fields the Mother of All, With dilated form 
and lambent eyes watch'd you. Toil on heroes! toil well! 
handle the weapons well! The Mother of All, yet here 
as ever she watches you. Well-pleased America thou beholdest, Over 
the fields of the West those crawling monsters, The human-divine 
inventions, the labor-saving implements; Beholdest moving in every direction imbued 
as with life the revolving hay-rakes, The steam-power reaping-machines and 
the horse-power machines, The engines, thrashers of grain and cleaners 
of grain, well sepa- rating the straw, the nimble work 
of the patent pitchfork, Beholdest the newer saw-mill, the southern 
