beat for a burial, Nothing from you this time O 
drummers bearing my warlike drums. But aside from these and 
the marts of wealth and the crowded promenade, Admitting around 
me comrades close unseen by the rest and voiceless, The 
slain elate and alive again, the dust and debris alive, 
I chant this chant of my silent soul in the 
name of all dead soldiers. Faces so pale with wondrous 
eyes, very dear, gather closer yet, Draw close, but speak 
not. Phantoms of countless lost, Invisible to the rest henceforth 
become my companions, Follow me ever—desert me not while I 
live. Sweet are the blooming cheeks of the living—sweet are 
the musi- cal voices sounding, But sweet, ah sweet, are 
the dead with their silent eyes. Dearest comrades, all is 
over and long gone, But love is not over—and what 
love, O comrades! Perfume from battle-fields rising, up from the 
foetor arising. Perfume therefore my chant, O love, immortal love, 
Give me to bathe the memories of all dead soldiers, 
Shroud them, embalm them, cover them all over with tender 
pride. Perfume all—make all wholesome, Make these ashes to nourish 
and blossom, O love, solve all, fructify all with the 
last chemistry. Give me exhaustless, make me a fountain, That 
I exhale love from me wherever I go like a 
moist perennial dew, For the ashes of all dead soldiers 
South or North. THOUGHTS.1OF these years I sing, How they 
pass and have pass'd through convuls'd pains, as through parturitions, 
How America illustrates birth, muscular youth, the promise, the sure 
fulfilment, the absolute success, despite of people— illustrates evil as 
well as good, The vehement struggle so fierce for unity 
in one's-self; How many hold despairingly yet to the models 
departed, caste, myths, obedience, compulsion, and to infidelity, How few 
