Does not scream, haste, persuade, threaten, promise, Makes no discriminations, 
has no conceivable failures, Closes nothing, refuses nothing, shuts none 
out, Of all the powers, objects, states, it notifies, shuts 
none out. The earth does not exhibit itself nor refuse 
to exhibit itself, pos- sesses still underneath, Underneath the ostensible 
sounds, the august chorus of heroes, the wail of slaves, 
Persuasions of lovers, curses, gasps of the dying, laughter of 
young people, accents of bargainers, Underneath these possessing words that 
never fail. To her children the words of the eloquent 
dumb great mother never fail, The true words do not 
fail, for motion does not fail and reflection does not 
fail, Also the day and night do not fail, and 
the voyage we pursue does not fail. Of the interminable 
sisters, Of the ceaseless cotillons of sisters, Of the centripetal 
and centrifugal sisters, the elder and younger sisters, The beautiful 
sister we know dances on with the rest. With her 
ample back towards every beholder, With the fascinations of youth 
and the equal fascinations of age, Sits she whom I 
too love like the rest, sits undisturb'd, Holding up in 
her hand what has the character of a mirror, while 
her eyes glance back from it, Glance as she sits, 
inviting none, denying none, Holding a mirror day and night 
tirelessly before her own face. Seen at hand or seen 
at a distance, Duly the twenty-four appear in public every 
day, Duly approach and pass with their companions or a 
companion, Looking from no countenances of their own, but from 
the counte- nances of those who are with them, From 
the countenances of children or women or the manly coun- 
tenance, From the open countenances of animals or from inanimate 
things, From the landscape or waters or from the exquisite 
