red cedar, festoon'd with tylandria—the pines and cypresses, growing out 
of the white sand that spreads far and flat;Rude boats 
descending the big Pedee—climbing plants, parasites, with color'd flowers and 
berries, envel- oping huge trees,The waving drapery on the live 
oak, trailing long and low, noiselessly waved by the wind;The 
camp of Georgia wagoners, just after dark—the supper-fires, and the 
cooking and eating by whites and negroes,Thirty or forty great 
wagons—the mules, cattle, horses, feeding from troughs,The shadows, gleams, up 
under the leaves of the old sycamore-trees—the flames—with the black 
smoke from the pitch-pine, curling and rising;Southern fishermen fishing—the sounds 
and inlets of North Carolina's coast—the shad-fishery and the herring-fishery—the 
large sweep-seines—the windlasses on shore work'd by horses—the clear- ing, 
curing, and packing-houses;Deep in the forest, in piney woods, turpentine 
dropping from the incisions in the trees—There are the turpentine 
works,There are the negroes at work, in good health—the ground 
in all directions is cover'd with pine straw:—In Tennessee and 
Kentucky, slaves busy in the coal- ings, at the forge, 
by the furnace-blaze, or at the corn-shucking;In Virginia, the planter's 
son returning after a long absence, joyfully welcom'd and kiss'd 
by the aged mulatto nurse;On rivers, boatmen safely moor'd at 
nightfall, in their boats, under shelter of high banks,Some of 
the younger men dance to the sound of the banjo 
or fiddle—others sit on the gunwale, smok- ing and talking;Late 
in the afternoon, the mocking-bird, the American mimic, singing in 
the Great Dismal Swamp— there are the greenish waters, the 
resinous odor, the plenteous moss, the cypress tree, and the 
juniper tree;—Northward, young men of Mannahatta—the target company from an 
excursion returning home at evening—the musket-muzzles all bear bunches of 
flowers presented by women;Children at play—or on his father's lap 
a young boy fallen asleep, (how his lips move! how 
