judge, farmer, sailor, me- chanic, literat, young, old, it is 
the same,The interest will come round—all will come round.9 Singly, 
wholly, to affect now, affected their time, will forever affect, 
all of the past, and all of the present, and 
all of the future,All the brave actions of war and 
peace,All help given to relatives, strangers, the poor, old, sorrowful, 
young children, widows, the sick, and to shunn'd persons,All furtherance 
of fugitives, and of the escape of slaves,All self-denial that 
stood steady and aloof on wrecks, and saw others fill 
the seats of the boats,All offering of substance or life 
for the good old cause, or for a friend's sake, 
or opinion's sake,All pains of enthusiasts, scoff'd at by their 
neighbors,All the limitless sweet love and precious suffering of mothers,All 
honest men baffled in strifes recorded or unre- corded,All the 
grandeur and good of ancient nations whose fragments we inherit,All 
the good of the dozens of ancient nations un- known 
to us by name, date, location,All that was ever manfully 
begun, whether it suc- ceeded or no,All suggestions of the 
divine mind of man, or the divinity of his mouth, 
or the shaping of his great hands;All that is well 
thought or said this day on any part of the 
globe—or on any of the wandering stars, or on any 
of the fix'd stars, by those there as we are 
here;All that is henceforth to be thought or done by 
you, whoever you are, or by any one;These inure, have 
inured, shall inure, to the identities from which they sprang, 
or shall spring.610 Did you guess anything lived only its 
moment?The world does not so exist—no parts palpable or im- 
palpable so exist;No consummation exists without being from some long 
previous consummation—and that from some other,Without the farthest conceivable one 
