superb? after death you shall be superb,Friendship, self-esteem, justice, health, 
clear the way with irresistible power.Give me the pay I 
have served for! Give me to speak beautiful words! take 
all the rest;I have loved the earth, sun, animals—I have 
de- spised riches,I have given alms to every one that 
asked, stood up for the stupid and crazy, devoted my 
in- come and labor to others,I have hated tyrants, argued 
not concerning God, had patience and indulgence toward the peo- 
ple, taken off my hat to nothing known or unknown,I 
have gone freely with powerful uneducated per- sons, and with 
the young, and with the mothers of families,I have read 
these leaves to myself in the open air, I have 
tried them by trees, stars, rivers,I have dismissed whatever insulted 
my own soul or defiled my body,I have claimed nothing 
to myself which I have not carefully claimed for others 
on the same terms,I have studied my land, its idioms 
and men, I am willing to wait to be understood 
by the growth of the taste of myself,I reject none, 
I permit all, Whom I have staid with once I 
have found long- ing for me ever afterwards.I swear I 
begin to see the meaning of these things!It is not 
the earth, it is not America who is so great,It 
is I who am great, or to be great—it is 
you, or any one,It is to walk rapidly through civilizations, 
govern- ments, theories, nature, poems, shows, to in- dividuals.Underneath all 
are individuals, I swear nothing is good that ignores individuals! 
The American compact is with individuals, The only government is 
that which makes minute of individuals.Underneath all is nativity, I 
swear I will stand by my own nativity—pious or impious, 
so be it!I swear I am charmed with nothing except 
