was beauti- ful early summer,The work commenced about five o'clock 
and was over by eight.None obeyed the command to kneel, 
Some made a mad and helpless rush, some stood stark 
and straight,A few fell at once, shot in the temple 
or heart, the living and dead lay together,The maimed and 
mangled dug in the dirt, the new-comers saw them there,Some, 
half-killed, attempted to crawl away, These were dispatched with bayonets, 
or battered with the blunts of muskets,A youth not seventeen 
years old seized his assas- sin, till two more came 
to release him,The three were all torn, and covered with 
the boy's blood.At eleven o'clock began the burning of the 
bodies; That is the tale of the murder of the 
four hun- dred and twelve young men,And that was a 
jet-black sunrise. Did you read in the sea-books of the 
old-fashioned frigate-fight?Did you learn who won by the light of 
the moon and stars?Our foe was no skulk in his 
ship, I tell you, His was the English pluck, and 
there is no tougher or truer, and never was, and 
never will be,Along the lowered eve he came, horribly raking 
us.We closed with him, the yards entangled, the can- non 
touched,My captain lashed fast with his own hands. We had 
received some eighteen-pound shots un- der the water,On our lower-gun-deck 
two large pieces had burst at the first fire, killing 
all around and blowing up overhead.Ten o'clock at night and 
the full moon shining, and the leaks on the gain, 
and five feet of water reported,The master-at-arms loosing the prisoners 
confined in the after-hold, to give them a chance for 
themselves.The transit to and from the magazine was now stopped 
by the sentinels,They saw so many strange faces that they 
did not know whom to trust.Our frigate was afire, the 
