sending out an ashen breath.) Beware! (She raises her blackened, 
withered right arm slowly towards Stephen’s breast with outstretched fingers.) 
Beware! God’s hand! (A green crab with malignant red eyes 
sticks deep its grinning claws in Stephen’s heart.) stephen (Strangled 
with rage.) Shite! (His features grow drawn and grey and 
old.) bloom (At the window.) What? stephen Ah non, par 
exemple! The intellectual imagination! With me all or not at 
all. Non serviam! florry Give him some cold water. Wait. 
(She rushes out.) the mother (Wrings her hands slowly, moaning 
desperately.) O Sacred Heart of Jesus, have mercy on him! 
Save him from hell, O divine Sacred Heart! stephen No! 
No! No! Break my spirit all of you if you 
can! I’ll bring you all to heel! the mother (In 
the agony of her deathrattle.) Have mercy on Stephen, Lord, 
for my sake! Inexpressible was my anguish when expiring with 
love, grief and agony on Mount Calvary. stephen Nothung! (He 
lifts his ashplant high with both hands and smashes the 
chandelier. Time’s livid final flame leaps and, in the following 
darkness, ruin of all space, shattered glass and toppling masonry.) 
the gasjet Pwfungg! bloom Stop! lynch (Rushes forward and seizes 
Stephen’s hand.) Here! Hold on! Don’t run amok! bella Police! 
(Stephen, abandoning his ashplant, his head and arms thrown back 
stark, beats the ground and flees from the room past 
the whores at the door.) bella (Screams.) After him! (The 
two whores rush to the halldoors. Lynch and Kitty and 
Zoe stampede from the room. They talk excitedly. Bloom follows, 
returns.) the whores (Jammed in the doorway, pointing.) Down there. 
zoe (Pointing.) There. There’s something up. bella Who pays for 
the lamp? (She seizes Bloom’s coattail.) There. You were with 
him. The lamp’s broken. bloom (Rushes to the hall, rushes 
back.) What lamp, woman? a whore He tore his coat. 
bella (Her eyes hard with anger and cupidity, points.) Who’s 
to pay for that? Ten shillings. You’re a witness. bloom 
(Snatches up Stephen’s ashplant.) Me? Ten shillings? Haven’t you lifted 
enough off him? Didn’t he…! bella (Loudly.) Here, none of 
your tall talk. This isn’t a brothel. A ten shilling 
house. bloom (His hand under the lamp, pulls the chain. 
Pulling, the gasjet lights up a crushed mauve purple shade. 
He raises the ashplant.) Only the chimney’s broken. Here is 
all he… bella (Shrinks back and screams.) Jesus! Don’t! bloom 
(Warding off a blow.) To show you how he hit 
the paper. There’s not a sixpenceworth of damage done. Ten 
shillings! florry (With a glass of water enters.) Where is 
he? bella Do you want me to call the police? 
bloom O, I know. Bulldog on the premises. But he’s 
a Trinity student. Patrons of your establishment. Gentlemen that pay 
the rent. (He makes a masonic sign.) Know what I 
mean? Nephew of the vicechancellor. You don’t want a scandal. 
bella (Angrily.) Trinity! Coming down here ragging after the boat 
races and paying nothing. Are you my commander here? Where 
