alles hinaus will. Es will andeuten, daß ein gewisser Kürassieroffizier 
aus der Reserve, der im übrigen mit nichts in Reserve 
gehalten hat, am wenigsten mit revolutionären Maßnahmen, es will andeuten, 
sag ich, daß ein gewisser Halberstädter mit schwefelgelbem| Kragen eigentlich 
auch St. Privat allerpersönlichst gestürmt und um Sedan herum den 
großen Zirkel gezogen habe. Botho, damit darfst du mir nicht 
kommen. Er war ein Referendar und hat auf der Potsdamer 
Regierung gearbeitet, sogar unter dem alten Meding, der nie gut 
auf ihn zu sprechen war, ich weiß das, und hat 
eigentlich nichts gelernt als Depeschen schreiben. Soviel will ich ihm 
lassen, das versteht er, oder mit andern Worten, er ist 
ein Federfuchser. Aber nicht die Federfuchser haben Preußen groß gemacht. 
War der bei Fehrbellin ein Federfuchser? War der bei Leuthen 
ein Federfuchser? War Blücher ein Federfuchser oder Yorck? Hier sitzt 
die preußische Feder. Ich kann die sen Kultus nicht leiden.« 
»Aber lieber Onkel...« »Aber, aber, ich dulde kein Aber. Glaube 
mir, Botho, zu solcher Frage, dazu gehören Jahre; derlei Dinge 
versteh ich besser. Wie steht es denn? Er stößt die 
Leiter um, drauf er emporgestiegen, und verbietet sogar die Kreuzzeitung, 
und rundheraus, er ruiniert uns; er denkt klein von uns, 
er sagt uns Sottisen, und wenn ihm der Sinn danach 
steht, verklagt er uns auf Diebstahl oder Unterschlagung und schickt 
uns auf die Festung. Ach, was sag ich, auf die 
Festung, Festung ist für anständige Leute, nein, ins Landarmenhaus schickt 
er uns, um Wolle zu zupfen... Aber Luft, meine Herren, 
