wir können gleich eine Doppelhochzeit feiern. Und Schönemann kann trauen, 
wenn Kluckhuhn, der wie alle Alten empfindlich |ist, es zugibt, 
und ich will ihm nicht nur das Fuhrwerk stellen, ich 
will ihm auch das Stück Pfarracker ohne weiteres zedieren, wenn 
ich solche Hochzeit zwischen heut und einem Jahr erlebe. Sie 
sind reich, lieber Wedell, und mit Ihnen pressiert es am 
Ende nicht. Aber sehen Sie sich unsern Freund Botho an. 
Daß er so wohlgenährt aussieht, das verdankt er nicht seiner 
Sandbüchse, die, die paar Wiesen abgerechnet, eigentlich nichts als eine 
Kiefernschonung ist, und noch weniger seinem Muränensee. ›Muränensee‹, das klingt 
wundervoll, und man könnte beinah sagen poetisch. Aber das ist 
auch alles. Man kann von Muränen nicht leben. Ich weiß, 
du hörst nicht gerne davon, aber da wir mal dabei 
sind, so muß es heraus. Wie liegt es denn? Dein 
Großvater hat die Heide runterschlagen lassen, und dein Vater selig 
– ein kapitaler Mann, aber ich habe keinen Menschen je 
so schlecht L'hombre spielen sehn und so hoch dazu –, 
dein Vater selig, sag ich, hat die fünfhundert Morgen Bruchacker 
an die Jeseritzer Bauern parzelliert, und was von gutem Boden 
übriggeblieben ist, ist nicht viel, und die dreißigtausend Taler sind 
auch längst wieder fort. Wärst du allein, so möcht es 
gehn, aber du mußt teilen mit deinem Bruder, und vorläufig 
hat die Mama, meine Frau Schwester Liebden, das Ganze noch 
in Händen, eine prächtige Frau, klug und gescheit, aber auch 
nicht auf die sparsame Seite gefallen. Botho, wozu stehst du 
