doch, Mutter Nimptsch«, sagte Botho, »den haben Sie sicher.« »Na, 
na, Herr Baron, wenn es man wahr is.« »Und wenn 
ich in Petersburg bin oder in Paris und ich höre, 
daß meine alte Frau Nimptsch gestorben ist, dann schick ich 
einen Kranz, und wenn ich in Berlin bin oder in 
der Nähe, dann bring ich ihn selber.« Der Alten Gesicht 
verklärte sich ordentlich vor Freude. »Na, das is ein Wort, 
Herr Baron. Un da hab ich doch nu meinen Kranz 
aufs Grab und is mir lieb, daß ich ihn habe. 
Denn ich kann die kahlen Gräber nich leiden, die so 
aussehn wie 'n Waisenhauskirchhof oder für die Gefangenen oder noch 
schlimmer. Aber nu mach einen Tee, Lene, das Wasser kocht 
un bullert schon, un Erdbeeren und Milch sind auch da. 
Un auch saure. Jott, den armen Herrn Baron muß ja 
schon ganz jämlich sein. Immer ankucken macht hungrig, soviel weiß 
ich auch noch. Ja, Frau Dörr, man hat ja doch 
auch mal seine Jugend gehabt, un wenn es auch lange 
her is. Aber die Menschen waren damals so wie heut.« 
Frau Nimptsch, die heut ihren Redetag hatte, philo sophierte noch 
eine Weile weiter, während Lene das Abendbrot auftrug und Botho 
seine Neckereien mit der guten Frau Dörr fortsetzte. Das sei 
gut, daß sie den Staatshut zu rechter Zeit zu Bette 
gebracht habe, der sei für Kroll oder fürs Theater, aber 
nicht für den Wilmersdorfer Pedenhaufen. Wo sie den Hut denn 
eigentlich herhabe? Solchen Hut habe keine Prinzessin. Und er habe 
