er zunächst den Moniteur seiner kleinen Frau, das »Fremdenblatt«, und 
erst in weiterer Folge die »Kreuzzeitung« zur Hand und sah 
auf die letzte Seite. »Gott, wie wird Käthe sich freuen, 
diese letzte Seite jeden Tag wieder frisch an der Quelle 
studieren zu können, will sagen zwölf Stunden früher als in 
Schlangenbad. Und hat sie nicht recht? ›Unsere heut vollzogene eheliche 
Verbindung beehren sich anzuzeigen Adalbert von Lichterloh, Regierungsreferendar und Lieutenant 
der Reserve, Hildegard von Lichterloh, geb. Holtze.‹ Wundervoll. Und wahrhaftig, 
so zu sehn, wie sich's weiter lebt und liebt in 
der Welt, ist eigentlich das Beste. Hochzeit und Kindtaufen! Und 
ein paar Todesfälle dazwischen. Nun, die braucht man ja nicht 
zu lesen, Käthe tut es nicht, und ich tu es 
auch nicht, und bloß wenn die Vandalen mal einen ihrer 
›Alten Herrn‹ verloren haben und ich das Korpszeichen inmitten der 
Trauerannonce sehe, das les ich, das erheitert mich und ist 
mir immer, als ob der alte Korpskämpe zu Hofbräu nach 
Walhalla geladen wäre. Spatenbräu paßt eigentlich noch besser.« Er legte 
das Blatt wieder beiseit, weil es klingelte... »Sollte sie wirklich...« 
Nein, es war nichts, bloß eine vom Wirt heraufgeschickte |Suppenliste, 
drauf erst fünfzig Pfennig gezeichnet standen. Aber den ganzen Abend 
über blieb er trotzdem in Aufregung, weil ihm beständig die 
Möglichkeit einer Überraschung vorschwebte, und sooft er eine Droschke mit 
einem Koffer vorn und einem Damenreisehute dahinter in die Landgrafenstraße 
einbiegen sah, rief er sich zu: »Das ist sie; sie 
liebt dergleichen, und ich höre sie schon sagen: ich dacht 
