Immortellenkränze lagen, gelbe, rote, weiße. »Zu welcher Farbe raten Sie 
mir?« Das Fräulein lächelte: »Immortellenkränze sind ganz außer Mode. Höchstens 
in Winterzeit... Und dann immer nur...« »Es wird das beste 
sein, ich entscheide mich ohne weiteres für diesen hier.« Und 
damit schob Botho den ihm zunächst liegenden gelben Kranz über 
den Arm, ließ den von Immergrün mit den weißen Rosen 
folgen und stieg rasch wieder in seine Droschke. Beide Kränze 
waren ziemlich groß und fielen auf dem roten Plüschrücksitz, auf 
dem sie lagen, hinreichend auf, um in Botho die Frage 
zu wecken, ob er sie nicht lieber dem Kutscher hinüberreichen 
solle. Rasch aber entschlug er sich dieser Anwandlung wieder und 
sagte: »Wenn man der alten Frau Nimptsch einen Kranz bringen 
will, muß man sich auch zu dem Kranz bekennen. Und 
wer sich dessen schämt, muß es überhaupt nicht versprechen.« |So 
ließ er denn die Kränze liegen, wo sie lagen, und 
vergaß ihrer beinah ganz, als sie gleich danach in einen 
Straßenteil einbogen, der ihn durch seine bunte, hier und da 
groteske Szenerie von seinen bisherigen Betrachtungen abzog. Rechts, auf wohl 
fünfhundert Schritt Entfernung hin, zog sich ein Plankenzaun, über den 
hinweg allerlei Buden, Pavillons und Lampenportale ragten, alle mit einer 
Welt von Inschriften bedeckt. Die meisten derselben waren neueren und 
neusten Datums, einige dagegen, und gerade die größten und buntesten, 
griffen weit zurück und hatten sich, wenn auch in einem 
regenverwaschenen Zustande, vom letzten Jahr her gerettet. Mitten unter diesen 
Vergnügungslokalen, und mit ihnen abwechselnd, hatten verschiedene Handwerksmeister ihre Werkstätten 
