Austrag kam, vielfach aussprechen hören, und die Worte sind mir 
im Gedächtnis geblieben, daß der Schwächere darauf verzichten müsse, dem 
Stärkeren die Wege kreuzen zu wollen, das verbiete sich in 
Leben wie Politik, es sei nun mal so: Macht gehe 
vor Recht.« »Und kein Widerspruch dagegen, kein Appell?« »Doch, Herr 
Baron. Unter Umständen auch ein Ap pell. Und um nichts 
zu verschweigen, ich kenne solche Fälle gerechtfertigter Opposition. Was die 
Schwäche nicht darf, das darf die Reinheit, die Reinheit der 
Überzeugung, die Lauterkeit der Gesinnung. Die hat das Recht der 
Auflehnung, sie hat sogar die Pflicht dazu. Wer aber hat 
diese Lauterkeit? Hatte sie... Doch ich schweige, weil ich weder 
Sie, Herr Baron, noch die Familie, von der wir sprechen, 
verletzen möchte. Sie wissen aber, auch ohne daß ich es 
sage, daß er, der das Wagnis wagte, diese Lauterkeit der 
Gesinnung nicht hatte. Der bloß Schwächere darf nichts, nur der 
Reine darf alles.« »Nur der Reine darf alles«, wiederholte der 
alte Baron mit einem so schlauen Gesicht, daß es zweifelhaft 
blieb, ob er mehr von der Wahrheit oder der Anfechtbarkeit 
dieser These durchdrungen sei. »Der Reine darf alles. Kapitaler Satz, 
den ich |mir mit nach Hause nehme. Der wird meinem 
Pastor gefallen, der letzten Herbst den Kampf mit mir aufgenommen 
und ein Stück von meinem Acker zurückgefordert hat. Nicht seinetwegen, 
i Gott bewahre, bloß um des Prinzips und seines Nachfolgers 
willen, dem er nichts vergeben dürfe. Schlauer Fuchs. Aber der 
Reine darf alles.« »Du wirst schon nachgeben in der Pfarrackerfrage«, 
