mehr noch wegen seiner Langenweile berühmt, und vier Wochen Bade-Langeweile 
seien selbst unter den günstigsten Kurverhältnissen etwas viel. »Oh, lieber 
Balafré«, sagte Käthe, »Sie dürfen mich nicht ängstigen und würden 
es auch nicht, wenn Sie wüßten, wieviel Botho für mich 
getan hat. Er hat mir nämlich acht Bände Novellen als 
freilich unterste Schicht in den Koffer gelegt, und damit sich 
meine Phantasie nicht kurwidrig erhitze, hat er gleich noch ein 
Buch über künstliche Fischzucht mit zugetan.« Balafré lachte. »Ja, Sie 
lachen, lieber Freund, und wissen doch erst die kleinere Hälfte, 
die Haupthälfte (Botho tut nämlich nichts ohne Grund und Ursache) 
ist seine Motivierung. Es war natürlich bloß Scherz, was ich 
da vorhin von meiner mit Hilfe der Fischzuchtsbroschüre nicht zu 
schädigenden Phantasie sagte, das Ernste von der Sache lief darauf 
hinaus, ich müsse dergleichen, die Broschüre nämlich, endlich lesen, und 
zwar aus Lokalpatriotismus, denn die Neumark, unsere gemeinsame glückliche Heimat, 
sei seit Jahr und Tag schon die Brut- und Geburtsstätte 
der künstlichen Fischzucht, und wenn ich von diesem national-ökonomisch so 
wichtigen neuen Ernährungsfaktor nichts wüßte, so dürft ich mich jenseits 
der Oder im Landsberger Kreise gar nicht mehr sehen lassen, 
am allerwenigsten aber in Berneuchen, bei meinem Vetter Borne.« |Botho 
wollte das Wort nehmen, aber sie schnitt es ihm ab 
und fuhr fort: »Ich weiß, was du sagen willst und 
daß es wenigstens mit den acht Novellen nur so für 
alle Fälle sei. Gewiß, gewiß, du bist immer so schrecklich 
vorsichtig. Aber ich denke, ›alle Fälle‹ sollen gar nicht kommen. 
