Ich hatte nämlich gestern noch einen Brief von meiner Schwester 
Ine, die mir schrieb, Anna Grävenitz sei seit acht Tagen 
auch da. Sie kennen sie ja, Wedell, eine geborene Rohr, 
charmante Blondine, mit der ich bei der alten Zülow in 
Pension und sogar in derselben Klasse war. Und ich entsinne 
mich noch, wie wir unsern vergötterten Felix Bachmann gemeinschaftlich anschwärmten 
und sogar Verse machten, bis die gute alte Zülow sagte, 
sie verbäte sich solchen Unsinn. Und Elly Winterfeld, wie mir 
Ine schreibt, käme wahrscheinlich auch. Und nun sag ich mir, 
in Gesellschaft von zwei reizenden jungen Frauen – und ich 
als dritte, wenn auch mit den beiden andern gar nicht 
zu vergleichen –, in so guter Gesellschaft, sag ich, muß 
man doch am Ende leben können. Nicht wahr, lieber Balafré?« 
Dieser verneigte sich unter einem grotesken Mienenspiel, das in allem, 
nur nicht hinsichtlich eines von ihr selbst versicherten Zurückstehens gegen 
irgendwen sonst in der Welt, seine Zustimmung ausdrücken sollte, nahm 
aber nichtsdestoweniger sein ursprüngliches Examen wieder auf und sagte: »Wenn 
ich Details hören könnte, meine Gnädigste! Das einzelne, sozusagen, die 
Minute, bestimmt unser Glück und Unglück. Und der Tag hat 
der Minuten so viele.« »Nun, ich denk es mir so. 
Jeden Morgen Briefe. Dann Promenadenkonzert und Spaziergang mit den zwei 
Damen, am liebsten in einer verschwiegenen Allee. Da setzen wir 
uns dann und lesen uns die Briefe vor, die wir 
doch hoffentlich erhalten werden, und lachen, wenn er zärtlich schreibt, 
und sagen ›ja, ja!‹. Und dann kommt das Bad und 
