plötzlich nach links hin, wo zwischen vereinzelten Pappeln und Weiden 
ein Schindelturm sichtbar wurde. »Sieh, Botho, wie komisch. Er ist 
ja wie dreimal eingeknickt. Und das Dorf dane ben. Wie 
heißt es?« »Ich glaube, Wilmersdorf«, stotterte Botho. »Nun gut, Wilmersdorf. 
Aber was heißt das, ›ich glaube‹. Du wirst doch wissen, 
wie die Dörfer hierherum heißen. Sieh nur, Mama, macht er 
nicht ein Gesicht, als ob er uns ein |Staatsgeheimnis verraten 
hätte? Nichts komischer als diese Männer.« Und damit verließ man 
den Balkon wieder, um in dem dahintergelegenen Zimmer das erste 
Mittagsmahl en famille einzunehmen: nur die Mama, das junge Paar 
und Serge, der als einziger Gast geladen war. Rienäckers Wohnung 
lag keine tausend Schritt von dem Hause der Frau Nimptsch. 
Aber Lene wußte nichts davon und nahm ihren Weg oft 
durch die Landgrafenstraße, was sie vermieden haben würde, wenn sie 
von dieser Nachbarschaft auch nur eine Ahnung gehabt hätte. Doch 
es konnt ihr nicht lange ein Geheimnis bleiben. Es ging 
schon in die dritte Oktoberwoche, trotzdem war es noch wie 
im Sommer, und die Sonne schien so warm, daß man 
den schärferen Luftton kaum empfand. »Ich muß heut in die 
Stadt, Mutter«, sagte Lene. »Goldstein hat mir geschrieben. Er will 
mit mir über ein Muster sprechen, das in die Wäsche 
der Waldeck schen Prinzessin eingestickt werden soll. Und wenn ich 
erst in der Stadt bin, will ich auch die Frau 
Demuth in der Alten Jakobstraße besuchen. Man kommt sonst ganz 
von aller Menschheit los. Aber um Mittag bin ich wieder 
