Korb an ihren Arm, legte das Stechmesser hinein und ging 
langsam |und ein paar verirrte Küken vor sich her treibend 
erst auf den Mittelweg des Gartens und dann auf den 
Hof und die Blumen-Estrade zu, wo Dörr seine Marktarbeit wieder 
aufgenommen hatte. »Na, Suselchen«, empfing er seine beßre Hälfte, »da 
bist du ja. Hast du woll gesehn? Bollmann seiner war 
wieder da. Höre, der muß dran glauben, un denn brat 
ich ihn aus; ein bißchen Fett wird er ja woll 
haben, un Sultan kann denn die Grieben kriegen... Und Hundefett, 
höre, Susel...«, und er wollte sich augenscheinlich in eine seit 
einiger Zeit von ihm bevorzugte Gichtbehandlungsmethode vertiefen. In diesem Augenblick 
aber des Spargelkorbes am Arme seiner Frau gewahr werdend, unterbrach 
er sich und sagte: »Na, nu zeige mal her. Hat's 
denn gefleckt?« »I nu«, sagte Frau Dörr und hielt ihm 
den kaum halb gefüllten Korb hin, dessen Inhalt er kopfschüttelnd 
durch die Finger gleiten ließ. Denn es waren meist dünne 
Stangen und viel Bruch dazwischen. »Höre, Susel, es bleibt dabei, 
du hast keine Spargelaugen.« »Oh, ich habe schon. Man bloß 
hexen kann ich nich.« »Na, wir wollen nich streiten, Susel; 
mehr wird es doch nich. Aber zum Verhungern is es.« 
»I, es denkt nich dran. Laß doch das ewige Gerede, 
Dörr; sie stecken ja drin, un ob sie nu heute 
rauskommen oder morgen, is ja ganz egal. Eine düchtige Husche, 
so wie die vor Pfingsten, und du sollst mal sehn. 
Und Regen gibt es. Die Wassertonne riecht schon wieder, un 
