nich lange mehr machen. Un mit eins ist er weg... 
Un denn die Fahrpolizei; nie zufrieden, hier nich un da 
nich. Immer muß man frisch anstreichen. Un der rote Plüsch 
is auch nich von umsonst.« Während sie noch so plauderten, 
waren sie, den Kanal entlang, bis an das Hallesche Tor 
gekommen; vom Kreuzberg her aber kam gerad ein Infanteriebataillon mit 
voller Musik, und Botho, der keine Begegnungen wünschte, trieb deshalb 
etwas zur Eile. So ging es denn rasch an der 
Belle-Alliance-Brücke vor bei, jenseits derselben aber ließ er halten, weil 
er gleich an einem der ersten Häuser gelesen hatte: »Kunst- 
und Handelsgärtnerei«. |Drei, vier Stufen führten in einen Laden hinauf, 
in dessen großem Schaufenster allerlei Kränze lagen. Rienäcker stieg aus 
und die Stufen hinauf. Die Tür oben aber gab beim 
Eintreten einen scharfen Klingelton. »Darf ich Sie bitten, mir einen 
hübschen Kranz zeigen zu wollen?« »Begräbnis?« »Ja.« Das schwarzgekleidete Fräulein, 
das, vielleicht mit Rücksicht auf den Umstand, daß hier meist 
Grabkränze verkauft wurden, in seiner Gesamthaltung (selbst die Schere fehlte 
nicht) etwas ridikül Parzenhaftes hatte, kam alsbald mit einem Immergrünkranze 
zurück, in den weiße Rosen eingeflochten waren. Zugleich entschuldigte sie 
sich, daß es nur weiße Rosen seien. Weiße Kamelien stünden 
höher. Botho seinerseits war zufrieden, enthielt sich aller Ausstellungen und 
fragte nur, ob er zu dem frischen Kranz auch einen 
Immortellenkranz haben könne. Das Fräulein schien über das Altmodische, das 
sich in dieser Frage kundgab, einigermaßen verwundert, bejahte jedoch und 
erschien gleich danach mit einem Karton, in dem fünf, sechs 
