weiter Weg ist es, dann werd ich sie grüßen. Und 
ich sehe schon, wie sie sich freut. Sie kennen sie 
ja, Herr Baron. Ja, ja, die Frau Dörr...« Und Gideon 
Franke zog noch einmal seinen Hut, und die Tür fiel 
ins Schloß. Einundzwanzigstes Kapitel Rienäcker, als er wieder allein war, 
war von dieser Begegnung und vor allem von dem, was 
er zuletzt gehört, wie benommen. Wenn er sich, in der 
zwischenliegenden Zeit, des kleinen Gärtnerhauses und seiner Insassen erinnert hatte, 
so hatte sich ihm selbstverständlich alles so vor die Seele 
gestellt, wie's einst gewesen war, und nun war alles anders, 
und er hatte sich in einer ganz neuen Welt zurechtzufinden: 
in dem Häuschen wohnten Fremde, wenn es überhaupt noch bewohnt 
war, auf dem Herde brannte kein Feuer mehr, wenigstens nicht 
tagaus, tagein, und Frau Nimptsch, die das Feuer gehütet hatte, 
war tot und lag draußen auf dem Jakobikirchhof. Alles das 
ging in ihm um, und mit einem Male stand auch 
der Tag wieder vor ihm, an dem er der alten 
Frau, halb humoristisch, halb feierlich, versprochen hatte, ihr einen Immortellenkranz 
aufs Grab zu legen. In der Unruhe, darin er sich 
befand, war es ihm schon eine Freude, daß ihm das 
Versprechen wieder einfiel, und so beschloß er denn die damalige 
Zusage sofort wahr zu machen. »Rollkrug und Mittag und pralle 
Sonne – die reine Reise nach Mittelafrika. Aber die gute 
Alte soll ihren Kranz haben.« Und gleich danach nahm er 
Degen und Mütze und machte sich auf den Weg. An 
