Tanzmeister-Französisch anhob: »En avant deux, pas de basque.« Der sommersprossige, 
leider noch immer verschlafene Gärtnerjunge sah sich maschinenmäßig und ganz 
|nach Art einer Puppe hin und her geschoben, die drei 
andern aber tanzten wie Leute, die's verstehen, und entzückten den 
alten Dörr derart, daß er sich von seinem Schemel erhob 
und statt mit dem Löffel mit seinem Knöchel an das 
Kaffeebrett schlug. Auch der alten Frau Nimptsch kam die Lust 
früherer Tage wieder, und weil sie nichts Besseres tun konnte, 
wühlte sie mit dem Feuerhaken so lang in der Kohlenglut 
umher, bis die Flamme hoch aufschlug. So ging es, bis 
die Musik drüben schwieg; Botho führte Frau Dörr wieder an 
ihren Platz, und nur Lene stand noch da, weil der 
ungeschickte Gärtnerjunge nicht wußte, was er mit ihr machen sollte. 
Das aber paßte Botho gerade, der, als die Musik drüben 
wieder anhob, mit Lene zu walzen und ihr zuzuflüstern begann, 
wie reizend sie sei, reizender denn je. Sie waren alle 
warm geworden, am meisten die gerade jetzt am offenen Fenster 
stehende Frau Dörr. »Jott, mir schuddert so«, sagte sie mit 
einem Male, weshalb Botho verbindlich aufsprang, um die Fenster zu 
schließen. Aber Frau Dörr wollte davon nichts wissen und behauptete: 
»Was die feinen Leute wären, die wären alle für frische 
Luft, und manche wären so fürs Frische, daß ihnen im 
Winter das Deckbett an den Mund fröre. Denn Atem wäre 
dasselbe wie Wrasen, grade wie der, der aus der Tülle 
käm. Also die Fenster müßten aufbleiben, davon ließe sie nicht. 
