ein einziges Gericht eine Stunde lang auf dem Tische steht; 
nur nicht immer dasselbe, mir ist es angenehmer, wenn die 
Gänge rasch wechseln.‹ Und so sprang er immer vom Hundertsten 
ins Tausendste.« »Nun, da müßt ihr euch freilich gefunden haben«, 
lachte Botho. »Haben wir auch. Und wir wollen uns Briefe 
schreiben, ganz in dem Stil, wie wir miteinander gesprochen; das 
haben wir beim Abschied gleich ausgemacht. Unsere Herren, auch deine 
Freunde, sind immer so gründlich. Und du bist der gründlichste, 
was mich mitunter recht bedrückt und ungeduldig macht. Und du 
mußt mir versprechen, auch so zu sein wie Mister Armstrong 
und ein bißchen mehr einfach und harmlos plaudern zu wollen 
und ein bißchen rascher und nicht immer dasselbe Thema.« Botho 
versprach Besserung, und als Käthe, die die Superlative liebte, nach 
Vorführung eines phänomenal reichen Amerikaners, eines absolut kakerlakigen Schweden mit 
Kaninchenaugen und einer faszinierend schönen Spanierin – mit einem Nachmittagsausfluge 
nach Limburg, Oranienstein und Nassau geschlossen und ihrem Gatten abwechselnd 
die Krypt, die Kadettenanstalt und die Wasserheilanstalt beschrieben hatte, zeigte 
sie plötzlich auf die Schloßkuppel nach Charlottenburg und sagte: »Weißt 
du, Botho, da müssen wir heute noch hin oder nach 
Westend oder nach Halensee. Die Berliner Luft ist |doch etwas 
stickig und hat nichts von dem Atem Gottes, der draußen 
weht und den die Dichter mit Recht so preisen. Und 
wenn man aus der Natur kommt, so wie ich, so 
hat man das, was ich die Reinheit und Unschuld nennen 
möchte, wieder liebgewonnen. Ach, Botho, welcher Schatz ist doch ein 
