derselbe, der mit Bismarck auf dem Kriegsfuß steht?« »Derselbe. Wissen 
Sie was, Wedell, kommen Sie mit. Der Club läuft Ihnen 
nicht weg und Pitt und Serge auch nicht; Sie finden 
sie um drei geradsogut wie um eins. Der Alte schwärmt 
noch immer für Dragonerblau mit Gold und ist Neumärker genug, 
um sich über jeden Wedell zu freuen.« »Gut, Rienäcker. Aber 
auf Ihre Verantwortung.« »Mit Vergnügen.« Unter solchem Gespräche waren sie 
bei Hiller angelangt, wo der alte Baron bereits an der 
Glastür stand und ausschaute, denn es war eine Minute nach 
eins. Er unterließ aber jede Bemerkung und war augenscheinlich erfreut, 
als Botho vorstellte: »Leutnant von Wedell.« »Ihr Herr Neffe...« »Nichts 
von Entschuldigungen, Herr von Wedell, alles, was |Wedell heißt, ist 
mir willkommen, und wenn es diesen Rock trägt, doppelt und 
dreifach. Kommen Sie, meine Herren, wir wollen uns aus diesem 
Stuhl- und Tischdefilee herausziehen und, so gut es geht, nach 
rückwärts hin konzentrieren. Sonst nicht Preußensache; hier aber ratsam.« Und 
damit ging er, um gute Plätze zu finden, vorauf und 
wählte nach Einblick in verschiedene kleine Cabinets schließlich ein mäßig 
großes, mit einem lederfarbnen Stoff austapeziertes Zimmer, das trotz eines 
breiten und dreigeteilten Fensters wenig Licht hatte, weil es auf 
einen engen und dunklen Hof sah. Von einem hier zu 
vier gedeckten Tisch wurde im Nu das vierte Couvert entfernt, 
und während die beiden Offiziere Pallasch und Säbel in die 
Fensterecke stellten, wandte sich der alte Baron an den Oberkellner, 
der in einiger Entfernung gefolgt war, und befahl einen Hummer 
