schien die schon ziemlich hoch stehende Sonne auf den Hof 
der Dörrschen Gärtnerei und beleuchtete hier eine Welt von Baulichkeiten, 
unter denen auch das |»Schloß« war, von dem Frau Nimptsch 
am Abend vorher mit einem Anfluge von Spott und Schelmerei 
gesprochen hatte. Ja, dies »Schloß«! In der Dämmerung hätt es 
bei seinen großen Umrissen wirklich für etwas Derartiges gelten können, 
heut aber, in unerbittlich heller Beleuchtung daliegend, sah man nur 
zu deutlich, daß der ganze, bis hoch hinauf mit gotischen 
Fenstern bemalte Bau nichts als ein jämmerlicher Holzkasten war, in 
dessen beide Giebelwände man ein Stück Fachwerk mit Stroh- und 
Lehmfüllung eingesetzt hatte, welchem vergleichsweise soliden Einsatze zwei Giebelstuben entsprachen. 
Alles andere war bloße Steindiele, von der aus ein Gewirr 
von Leitern zunächst auf einen Boden und von diesem höher 
hinauf in das als Taubenhaus dienende Türmchen führte. Früher, in 
vordörrscher Zeit, hatte der ganze riesige Holzkasten als bloße Remise 
zur Aufbewahrung von Bohnenstangen und Gießkannen, vielleicht auch als Kartoffelkeller 
gedient, seit aber, vor soundso viel Jahren, die Gärtnerei von 
ihrem gegenwärtigen Besitzer gekauft wor den war, war das eigentliche 
Wohnhaus an Frau Nimptsch vermietet und der gotisch bemalte Kasten, 
unter Einfügung der schon erwähnten zwei Giebelstuben, zum Aufenthalt für 
den damals verwitweten Dörr hergerichtet worden, eine höchst primitive Herrichtung, 
an der seine bald danach erfolgende Wiederverheiratung nichts geändert hatte. 
Sommers war diese beinah fensterlose Remise mit ihren Steinfliesen und 
ihrer Kühle kein übler Aufenthalt, um die Winterzeit aber hätte 
Dörr und Frau, samt einem aus erster Ehe stammenden zwanzigjährigen, 
