was Du, Deinen Worten und Briefen nach zu schließen, mehr 
perhorreszierst als Sentimentalitäten, und doch, fürcht ich, steckst Du selber 
drin, und zwar tiefer, als Du zugeben willst oder vielleicht 
weißt. Ich sage nicht mehr.« Rienäcker legte den Brief aus 
der Hand und schritt im Zimmer auf und ab, während 
er den Meerschaum halb mechanisch mit einer Zigarette vertauschte. Dann 
nahm er den Brief wieder und las weiter. »Ja, Botho, 
Du hast unser aller Zukunft in der Hand und hast 
zu bestimmen, ob dies Gefühl einer beständigen Abhängigkeit fortdauern oder 
aufhören soll. Du hast es in der Hand, sag ich, 
aber, wie ich freilich hinzufügen muß, nur kurze Zeit noch, 
jedenfalls nicht auf lange mehr. Auch darüber hat Onkel Kurt 
Anton mit mir gesprochen, namentlich im Hinblick auf die Sellenthiner 
Mama, die sich, bei seiner letzten Anwesenheit in Rothenmoor, in 
dieser sie lebhaft beschäftigenden Sache nicht nur mit großer Entschiedenheit, 
sondern auch mit einem Anflug von Gereiztheit ausgesprochen hat. Ob 
das Haus Rienäcker vielleicht glaube, daß ein immer kleiner werdender 
Besitz, nach Art der Sibyllinischen Bücher (wo sie den Vergleich 
herhat, weiß ich nicht), immer wertvoller würde? Käthe werde nun 
zweiundzwanzig, habe den Ton der großen Welt und verfüge mit 
Hilfe der von ihrer Tante Kielmannsegge herstammenden Erbschaft über ein 
Vermögen, dessen Zinsbetrag hinter dem Kapitalsbetrag der Rienäckerschen Heide samt 
Muränensee nicht sehr erheblich zurückbleiben werde. Solche junge Dame lasse 
man überhaupt nicht warten, am wenigsten aber mit soviel Beharrlichkeit 
und Seelenruhe. Wenn es Herrn von Rienäcker beliebe, das, was 
