wir von Schlag und Dörr, un daß er bloß O-Beine 
hat. Jott, mein Lenechen, da gibt es ganz andere |Leute, 
die sind so grade gewachsen wie 'ne Tanne. Nich wahr, 
Lene?« Lene wurde hierbei noch röter, als sie schon war, 
und sagte: »Der Bolzen ist kalt geworden.« Und vom Plättbrett 
zurücktretend, ging sie bis an den eisernen Ofen und schüttete 
den Bolzen in die Kohlen zurück, um einen neuen herauszunehmen. 
Alles war das Werk eines Augenblicks. Und nun ließ sie 
mit einem geschickten Ruck den neuen glühenden Bolzen vom Feuerhaken 
in das Plätteisen niedergleiten, klappte das Türchen wieder ein und 
sah nun erst, daß Frau Dörr noch immer auf Antwort 
wartete. Sicherheitshalber aber stellte die gute Frau die Frage noch 
mal und setzte gleich hinzu: »Kommt er denn heute?« »Ja. 
Wenigstens hat er es versprochen.« »Nu sage mal, Lene«, fuhr 
Frau Dörr fort, »wie kam es denn eigentlich? Mutter Nimptsch 
sagt nie was, un wenn sie was sagt, denn is 
es auch man immer soso, nich hu un nich hott. 
Und immer bloß halb un so konfuse. Nu, sage du 
mal. Is es denn wahr, daß es in Stralau war?« 
»Ja, Frau Dörr, in Stralau war es, den zweiten Ostertag, 
aber schon so warm, als ob Pfingsten wär, und weil 
Lina Gansauge gern Kahn fahren wollte, nahmen wir einen Kahn, 
und Rudolf, den Sie ja wohl auch kennen und der 
ein Bruder von Lina ist, setzte sich ans Steuer.« »Jott, 
Rudolf. Rudolf is ja noch ein Junge.« »Freilich. Aber er 
