Anschauungen änderten sich, und was seine doch zunächst beteiligte Familie 
betreffe, so sähe dieselbe mit Stolz auf diese Heldenvorfahren zurück. 
Die schottische Kriegsführung habe dreihundert Jahre lang aus Viehraub und 
Pferdediebstahl bestanden, ländlich sittlich, und er könne nicht finden, daß 
ein großer Un terschied sei zwischen Länderraub und Viehraub.‹« »Verkappter 
Welfe«, sagte Botho. »Aber es hat manches für sich.« »Gewiß. 
Und ich stand immer auf seiner Seite, wenn er sich 
in solchen Sätzen erging. Ach, er war zum Totlachen. Er 
sagte, man müsse nichts feierlich nehmen, es verlohne sich nicht, 
und nur das Angeln sei eine ernste Beschäftigung. Er angle 
mitunter vierzehn Tage lang im Loch Neß oder im Loch 
Lochy, denke dir, solche komische Namen gibt es in Schottland, 
und schliefe dann im Boot, und mit Sonnenaufgang stünd er 
wieder da, und |wenn dann die vierzehn Tage um wären, 
dann mausre er sich, dann ginge die ganze schülbrige Haut 
ab, und dann hab er eine Haut wie ein Baby. 
Und er täte das alles aus Eitelkeit, denn ein glatter 
egaler Teint sei doch eigentlich das beste, was man haben 
könne. Und dabei sah er mich so an, daß ich 
nicht gleich eine Antwort finden konnte. Ach, ihr Männer! Aber 
das ist doch wahr, ich hatte von Anfang an ein 
rechtes Attachement für ihn und nahm nicht Anstoß an seiner 
Redeweise, die sich mitunter in langen Ausführungen, aber doch viel, 
viel lieber noch in einem beständigen Hin und Her erging. 
Einer seiner Lieblingssätze war: ›Ich kann es nicht leiden, wenn 
