die sich, so schien es, in ihrer Arbeit gar nicht 
genugtun konnte. »Weißt du, Botho, das ist kein Zufall, daß 
sie da kniet, sie kniet da für mich, und ich 
fühle deutlich, daß es mir ein Zeichen ist und eine 
Fügung.« »Aber was ist dir nur, Lene? Du veränderst dich 
ja, du bist ja mit einem Male ganz blaß geworden.« 
»O nichts.« »Nichts? Und hast doch einen Flimmer im Auge, 
wie wenn dir das Weinen näher wäre als das Lachen. 
Du wirst doch schon Kupfergeschirr gesehen haben und auch eine 
Köchin, die's blank scheuert. Es ist ja fast, als ob 
du das Mädchen beneidetest, daß sie da kniet und arbeitet 
wie für drei.« Das Erscheinen des Wirts unterbrach hier das 
Gespräch, und Lene gewann ihre ruhige Haltung und bald auch 
ihren Frohmut wieder. Dann aber ging sie hinauf, um sich 
umzukleiden. Als sie wiederkam, fand sie, daß inzwischen ein vom 
Wirt aufgestelltes Programm von Botho bedingungslos angenommen war: ein Segelboot 
sollte das junge Paar nach dem nächsten Dorfe, dem reizend 
an der Wendischen Spree gelegenen Nieder-Löhme, bringen, von welchem Dorf 
aus sie den Weg bis Königs Wusterhausen zu Fuß machen, 
daselbst Park und Schloß besuchen und dann auf demselben Wege 
zurückkommen wollten. Es war eine Halbtagspartie. Über den Nachmittag ließ 
sich dann weiter verfügen. Lene war es zufrieden, und schon 
wurden ein paar Decken in das rasch instand gesetzte Boot 
getragen, als man vom Garten |her Stimmen und herzliches Lachen 
hörte, was auf Besuch zu deuten und eine Störung ihrer 
