Kommen Sie, liebe Frau Dörr, wir wollen auch mal ziehn 
und sehn, was dabei herauskommt.« Und nun zog er wieder 
und las: »Wo Amors Pfeil recht tief getroffen, Da stehen 
Himmel und Hölle offen. Nun, Frau Dörr, was sagen Sie 
dazu? das klingt schon anders; nicht wahr?« »Ja«, sagte Frau 
Dörr, »anders klingt es. Aber es gefällt mir nicht recht... 
Wenn ich einen Knallbonbon ziehe...« »Nun?« »Da darf nichts von 
Hölle vorkommen, da will ich nich hören, daß es so 
was gibt.« »Ich auch nicht«, lachte Lene. »Frau Dörr hat 
ganz recht; sie hat überhaupt immer recht. Aber das ist 
wahr, wenn man |solchen Vers liest, da hat man immer 
gleich was zum Anfangen, ich meine zum Anfangen mit der 
Unterhaltung, denn Anfangen is immer das schwerste, gerade wie beim 
Briefschreiben, und ich kann mir eigentlich keine Vorstellung machen, wie 
man mit soviel fremden Damen (und ihr kennt euch doch 
nicht alle) so gleich mir nichts, dir nichts ein Gespräch 
anfangen kann.« »Ach, meine liebe Lene«, sagte Botho, »das ist 
nicht so schwer, wie du denkst. Es ist sogar ganz 
leicht. Und wenn du willst, will ich dir gleich eine 
Tischunterhaltung vormachen.« Frau Dörr und Frau Nimptsch drückten ihre Freude 
darüber aus, und auch Lene nickte zustimmend. »Nun«, fuhr Baron 
Botho fort, »denke dir also, du wärst eine kleine Gräfin. 
Und eben hab ich dich zu Tische geführt und Platz 
genommen, und nun sind wir beim ersten Löffel Suppe.« »Gut. 
Gut. Aber nun?« »Und nun sag ich: Irr ich nicht, 
