Erstes Kapitel An dem Schnittpunkte von Kurfürstendamm und Kurfürstenstraße, schräg 
gegenüber dem »Zoologischen«, befand sich in der Mitte der siebziger 
Jahre noch eine große, feldeinwärts sich erstreckende Gärtnerei, deren kleines, 
dreifenstriges, in einem Vorgärtchen um etwa hundert Schritte zurück gelegenes 
Wohnhaus, trotz aller Kleinheit und Zurückgezogenheit, von der vorübergehenden Straße 
her sehr wohl erkannt werden konnte. Was aber sonst noch 
zu dem Gesamtgewese der Gärtnerei gehörte, ja die recht eigentliche 
Hauptsache derselben ausmachte, war durch eben dies kleine Wohnhaus wie 
durch eine Kulisse versteckt, und nur ein rot und grün 
gestrichenes Holztürmchen mit einem halb weggebrochenen Zifferblatt unter der Turmspitze 
(von Uhr selbst keine Rede) ließ vermuten, daß hinter dieser 
Kulisse noch etwas anderes verborgen sein müsse, welche Vermutung denn 
auch in einer von Zeit zu Zeit aufsteigenden, das Türmchen 
umschwärmenden Taubenschar und mehr noch in einem gelegentlichen Hundegeblaff ihre 
Bestätigung fand. Wo dieser Hund eigentlich steckte, das entzog sich 
freilich der Wahrnehmung, trotzdem die hart an der linken Ecke 
gelegene, von früh bis spät aufstehende Haustür einen Blick auf 
ein Stückchen Hofraum gestattete. Überhaupt schien sich nichts mit Absicht 
verbergen zu wollen, und doch mußte jeder, der zu Beginn 
unserer Erzählung des Weges kam, sich an dem Anblick des 
dreifenstrigen Häuschens und einiger im Vorgarten stehenden Obstbäume genügen lassen. 
Es war die Woche nach Pfingsten, die Zeit der langen 
Tage, deren blendendes Licht mitunter kein Ende nehmen wollte. |Heut 
aber stand die Sonne schon hinter dem Wilmersdorfer Kirchturm, und 
statt der Strahlen, die sie den ganzen Tag über herabgeschickt 
