Korrespondenz eigentlich denke. Sie hoffe, wie sie nur wiederholen könne, 
jeden Tag einen Brief zu empfangen, das sei nun mal 
Pflicht eines zärtlichen Gatten, werd es aber ihrerseits an sich 
kommen lassen und nur am ersten Tage von Station zu 
Station ein Lebenszeichen geben. Dieser Vorschlag fand Beifall, sogar bei 
Rienäcker, und wurde nur schließlich dahin abgeändert, daß sie zwar 
auf jeder Hauptstation bis Köln hin, über das sie trotz 
des Umwegs ihre Route nahm, eine Karte schreiben, alle ihre 
Karten aber, soviel oder sowenig ihrer sein möchten, in ein 
gemeinschaftliches Couvert stecken solle. Das habe dann den Vorzug, daß 
sie sich ohne Furcht vor Postexpedienten und Briefträgern über ihre 
Reisegenossen in aller Ungeniertheit aussprechen könne. Nach dem Diner nahm 
man draußen auf dem Balkon den Kaffee, bei welcher Gelegenheit 
sich Käthe, nachdem sie sich eine Weile gesträubt, in ihrem 
Reisekostüm: in Rembrandthut und Staubmantel samt umgehängter Reisetasche, präsentierte. Sie 
sah reizend aus. Balafré war entzückter denn je und bat 
sie, nicht allzu sehr überrascht sein zu wollen, wenn sie 
ihn am andern Morgen, ängstlich in eine Kupee-Ecke gedrückt, als 
Reisekavalier vorfinden sollte. »Vorausgesetzt, daß er Urlaub kriegt«, lachte Pitt. 
|»Oder desertiert«, setzte Serge hinzu, »was den Huldigungsakt freilich erst 
vollkommen machen würde.« So ging die Plauderei noch eine Weile. 
Dann verabschiedete man sich bei den liebenswürdigen Wirten und kam 
überein, bis zur Lützowplatzbrücke zusammenzubleiben. Hier aber teilte man sich 
in zwei Parteien, und während Balafré samt Wedell und Osten 
am Kanal hin weiterschlenderten, gingen Pitt und Serge, die noch 
