»Was zu wissen not tut.« »Alle Tausend, Lene, das klingt 
ja wie Traktätchen oder Lustspieltitel.« »Ist auch so was. Lies 
nur weiter.« Und nun las er: »Wer waren die beiden 
Damen auf dem Korso? Ist es die ältere oder ist 
es die junge? Wer ist Pitt? Wer ist Serge? Wer 
ist Gaston?« Botho lachte. »Wenn ich dir das alles beantworten 
soll, Lene so bleib ich bis morgen früh.« Ein Glück, 
daß Frau Dörr bei dieser Antwort fehlte, sonst hätt es 
eine neue Verlegenheit gegeben. Aber die sonst so flinke Freundin, 
flink wenigstens, wenn es sich um den Baron handelte, war 
noch nicht wieder zurück, und so sagte denn Lene: »Gut, 
so will ich mich handeln lassen. Und meinetwegen denn von 
|den zwei Damen ein andermal! Aber was bedeuten die fremden 
Namen? Ich habe schon neulich danach gefragt, als du die 
Tüte brachtest. Aber was du da sagtest, war keine rechte 
Antwort, nur so halb. Ist es ein Geheimnis?« »Nein.« »Nun 
denn sage.« »Gern, Lene. Diese Namen sind bloß Necknamen.« »Ich 
weiß. Das sagtest du schon.« »... Also Namen, die wir 
uns aus Bequemlichkeit beigelegt haben, mit und ohne Beziehung, je 
nachdem.« »Und was heißt Pitt?« »Pitt war ein englischer Staatsmann.« 
»Und ist dein Freund auch einer?« »Um Gottes willen...« »Und 
Serge?« »Das ist ein russischer Vorname, den ein Heiliger und 
viele russische Großfürsten führen.« »Die aber nicht Heilige zu sein 
brauchen, nicht wahr...? Und Gaston?« »Ist ein französischer Name.« »Ja, 
dessen entsinn ich mich. Ich habe mal als ein ganz 
