gar mein altes Dragonerblau wiedersehe, da schlägt mir das Herz 
bis in den Hals hinein. Ja, Herr von Wedell, alte 
Liebe rostet nicht. Aber da kommt der Hummer... Bitte, hier 
die große Schere. Die Scheren sind immer das beste... Aber, 
was ich sagen wollte, alte Liebe rostet nicht und der 
Schneid auch nicht. Und ich setze hinzu, Gott sei Dank. 
Damals hatten wir noch den alten Dobeneck. Himmelwetter, war das 
ein Mann! Ein Mann wie ein Kind. Aber wenn es 
mal schlecht ging und nicht klappen wollte, wenn er einen 
dann ansah, den hätt ich sehen wollen, der den Blick 
ausgehalten hätte. Richtiger alter Ostpreuße noch von Anno 13 und 
14 her. Wir fürchteten ihn, aber wir liebten ihn auch. 
Denn er war wie ein Vater. Und wissen Sie, Herr 
von Wedell, wer mein Rittmeister war...?« In diesem Augenblicke kam 
auch der Champagner. »Mein Rittmeister war Manteuffel, derselbe, dem wir 
alles verdanken, der uns die Armee gemacht hat und mit 
der Armee den Sieg.« Herr von Wedell verbeugte sich, während 
Botho leichthin sagte: »Gewiß, man kann es sagen.« Aber das 
war nicht klug und weise von Botho, wie sich gleich 
herausstellen sollte, denn der ohnehin an Kongestionen leidende alte Baron 
wurde rot über den ganzen kahlen Kopf weg, und das 
bißchen krause Haar an seinen Schläfen schien noch krauser werden 
zu wollen. »Ich verstehe dich nicht, Botho; was soll dies 
›Man kann es sagen‹, das heißt soviel wie ›Man kann 
es auch nicht sagen‹. Und ich weiß auch, worauf das 
