etwas geistesschwachen Sohn, einfach erfrieren müssen, wenn nicht die beiden 
großen, an der andern Seite des Hofes gelegenen Treibhäuser gewesen 
wären. In diesen verbrachten alle drei Dörrs die Zeit von 
November bis März ausschließlich, aber auch in der besseren und 
sogar in der heißen Jahreszeit spielte sich das Leben der 
Familie, wenn man nicht gerade vor der Sonne Zuflucht suchte, 
zu großem Teile vor und in diesen Treibhäusern ab, weil 
hier alles am bequemsten lag: hier standen die Treppchen und 
Estraden, auf denen die jeden Morgen aus den Treibhäusern |hervorgeholten 
Blumen ihre frische Luft schöpfen durften, hier war der Stall 
mit Kuh und Ziege, hier die Hütte mit dem Ziehhund, 
und von hier aus erstreckte sich auch das wohl fünfzig 
Schritte lange Doppelmistbeet, mit einem schmalen Gange dazwischen, bis an 
den großen, weiter zurück gelegenen Gemüsegarten. In diesem sah es 
nicht sonderlich ordentlich aus, einmal weil Dörr keinen Sinn für 
Ordnung, außerdem aber eine so große Hühnerpassion hatte, daß er 
diesen seinen Lieblingen, ohne Rücksicht auf den Schaden, den sie 
stifteten, überall umherzupicken gestattete. Groß freilich war dieser Schaden nie, 
da seiner Gärtnerei, die Spargelanlagen abgerechnet, alles Feinere fehlte. Dörr 
hielt das Gewöhnlichste zugleich für das Vorteilhafteste, zog deshalb Majoran 
und andere Wurstkräuter, besonders aber Borré, hinsichtlich dessen er der 
Ansicht lebte, daß der richtige Berliner überhaupt nur drei Dinge 
brauche: eine Weiße, einen Gilka und Borré. »Bei Borré«, schloß 
er dann regelmäßig, »ist noch keiner zu kurz gekommen.« Er 
war überhaupt ein Original, von ganz selbständigen Anschauungen und einer 
