im Topf gezogen, sondern nur eingesetzt waren, und mit einer 
besonderen Genugtuung und Freude ließ er sie vor sich aufmarschieren, 
schon im voraus über die »Madams« lachend, die morgen kommen, 
ihre herkömmlichen fünf Pfennig abhandeln und schließlich doch die Betrogenen 
sein würden. Es zählte das zu seinen größten Vergnügungen und 
war eigentlich das Hauptgeistesleben, das er führte. »Das bißchen Geschimpfe... 
Wenn ich's nur mal mit anhören könnte.« So sprach er 
noch vor sich hin, als er, vom Garten her, das 
Gebell eines kleinen Köters und dazwischen das verzweifelte Krähen eines 
Hahns hörte, ja, wenn nicht alles täuschte, seines Hahns, seines 
Lieblings mit dem Silbergefieder. Und sein Auge nach dem Garten 
hin richtend, sah er in der Tat, daß ein Haufen 
Hühner auseinandergestoben, der Hahn aber auf einen Birnbaum geflogen war, 
von dem aus er gegen den unten kläffenden Hund unausgesetzt 
um Hilfe rief. »Himmeldonnerwetter«, schrie Dörr in Wut, »das is 
wieder Bollmann seiner... Wieder durch den Zaun... I, da soll 
doch...« Und den Geraniumtopf, den er eben musterte, rasch aus 
der Hand setzend, lief er auf die Hundehütte zu, griff 
nach dem Kettenzwickel und machte den großen Ziehhund los, der 
nun sofort auch wie ein Rasender auf den Garten zuschoß. 
Eh dieser jedoch den Birnbaum erreichen konnte, gab »Bollmann seiner« 
bereits Fersengeld und verschwand unter dem Zaun weg ins Freie 
– der fuchsgelbe Ziehhund zunächst noch |in großen Sätzen nach. 
Aber das Zaunloch, das für den Affenpinscher grad ausgereicht hatte, 
verweigerte ihm den Durchgang und zwang ihn, von seiner Verfolgung 
