zu Kroll wollten, auf den Tiergarten zu. »Reizendes Geschöpf, diese 
Käthe«, sagte Serge. »Rienäcker wirkt etwas prosaisch daneben, und mitunter 
sieht er so sauertöpfisch und neunmalweise drein, als ob er 
die kleine Frau, die, bei Lichte besehn, eigentlich klüger ist 
als er, vor aller Welt entschuldigen müsse.« Pitt schwieg. »Und 
was sie nur in Schwalbach oder Schlangenbad soll?« fuhr Serge 
fort. »Es hilft doch nichts. Und wenn es hilft, ist 
es meist eine sehr sonderbare Hilfe.« Pitt sah ihn von 
der Seite her an. »Ich finde, Serge, du russifizierst dich 
immer mehr oder, was dasselbe sagen will, wächst dich immer 
mehr in deinen Namen hinein.« »Immer noch nicht genug. Aber 
Scherz beiseite, Freund, eines ist Ernst in der Sache: Rienäcker 
ärgert mich. Was hat er gegen die reizende kleine Frau. 
Weißt du's?« »Ja.« »Nun?« »She is rather a little silly. 
Oder wenn du's deutsch hören willst: sie dalbert ein bißchen. 
Jedenfalls ihm zuviel.« Neunzehntes Kapitel Käthe zog zwischen Berlin und 
Potsdam schon die gelben Vorhänge vor ihr Kupeefenster, um Schutz 
gegen die beständig stärker werdende Blendung zu haben, am Luisen-Ufer 
aber waren an demselben Tage keine Vorhänge herabgelassen, und |die 
Vormittagssonne schien hell in die Fenster der Frau Nimptsch und 
füllte die ganze Stube mit Licht. Nur der Hintergrund lag 
im Schatten, und hier stand ein altmodisches Bett mit hoch 
aufgetürmten und rot und weiß karierten Kissen, an die Frau 
Nimptsch sich lehnte. Sie saß mehr, als sie lag, denn 
sie hatte Wasser in der Brust und litt heftig an 
