Schulter seines ihn nur zu sehr verwöhnenden Herrn, der, anstatt 
ungeduldig zu werden, das Blatt jedesmal beiseite tat, um den 
kleinen Liebling zu streicheln. Unterließ er es aber, so drängte 
sich das Tierchen an Hals und Bart des Lesenden und 
piepte so lang und eigensinnig, |bis ihm der Wille getan 
war. »Alle Lieblinge sind gleich«, sagte Baron Rienäcker, »und fordern 
Gehorsam und Unterwerfung.« In diesem Augenblicke ging die Korridorklingel, und 
der Diener trat ein, um die draußen abgegebenen Briefe zu 
bringen. Der eine, graues Couvert in Quadrat, war offen und 
mit einer Dreipfennigmarke frankiert. »Hamburger Lotterielos oder neue Zigarren«, sagte 
Rienäcker und warf Couvert und Inhalt, ohne weiter nachzusehen, beiseite. 
»Aber das hier... Ah, von Lene. Nun, den verspare ich 
mir bis zuletzt, wenn ihm dieser dritte, gesiegelte, nicht den 
Rang streitig macht. Ostensches Wappen. Also von Onkel Kurt Anton; 
Poststempel ›Berlin‹, will sagen: schon da. Was wird er nur 
wollen? Zehn gegen eins, ich soll mit ihm frühstücken oder 
einen Sattel kaufen oder ihn zu Renz begleiten, vielleicht auch 
zu Kroll; am wahrscheinlichsten das eine tun und das andere 
nicht lassen.« Und er schnitt das Couvert, auf dem er 
auch Onkel Ostens Handschrift erkannt hatte, mit einem auf dem 
Fensterbrett liegenden Messerchen auf und nahm den Brief heraus. Der 
aber lautete: »Hotel Brandenburg, Nummer 15. Mein lieber Botho. Vor 
einer Stunde bin ich hier unter eurer alten Berliner Devise 
›vor Taschendieben wird gewarnt‹ auf dem Ostbahnhofe glücklich eingetroffen und 
habe mich in Hotel Brandenburg einquartiert, will sagen an alter 
