hatte, lagen bereits abendliche Schatten in dem Vorgarten, dessen halb 
märchenhafte Stille nur noch von der Stille des von der 
alten Frau Nimptsch und ihrer Pflegetochter Lene mietweise bewohnten Häuschens 
übertroffen wurde. Frau Nimptsch selbst aber saß wie gewöhnlich an 
dem großen, kaum fußhohen Herd ihres die ganze Hausfront einnehmenden 
Vorderzimmers und sah, hockend und vorgebeugt, auf einen rußigen alten 
Teekessel, dessen Deckel, trotzdem der Wrasen auch vorn aus der 
Tülle quoll, beständig hin und her klapperte. Dabei hielt die 
Alte beide Hände gegen die Glut und war so versunken 
in ihre Betrachtungen und Träumereien, daß sie nicht hörte, wie 
die nach dem Flur hinausführende Tür aufging und eine robuste 
Frauensper son ziemlich geräuschvoll eintrat. Erst als diese letztre sich 
geräuspert und ihre Freundin und Nachbarin, eben unsre Frau Nimptsch, 
mit einer gewissen Herzlichkeit bei Namen genannt hatte, wandte sich 
diese nach rückwärts und sagte nun auch ihrerseits freundlich und 
mit einem Anfluge von Schelmerei: »Na, das is recht, liebe 
Frau Dörr, daß Sie mal wieder rüberkommen. Und noch dazu 
von 's ›Schloß‹. Denn ein Schloß is es und bleibt 
es. Hat ja 'nen Turm. Un nu setzen Sie sich... 
Ihren lieben Mann hab ich eben weggehen sehen. Und muß 
auch. Is ja heute sein Kegelabend.« Die so freundlich als 
Frau Dörr Begrüßte war nicht bloß eine robuste, sondern vor 
allem auch eine sehr stattlich aussehende Frau, die, neben dem 
Eindruck des Gütigen und Zuverlässigen, zugleich den einer besonderen Beschränktheit 
machte. Die Nimptsch indessen nahm sichtlich keinen Anstoß daran und 
