alles andre. Nicht wahr, Johanna?« Diese gefiel sich in einem 
Achselzucken und suchte die Zumutung, |als ob Dinge wie Rehrücken 
und Bowle je Gewicht für sie haben könnten, entschieden abzulehnen. 
Isabeau aber lachte. »Nun, wir werden ja sehn, Johanna. Freilich 
der Zeuthner Kirchhof wäre besser ge wesen. Aber man muß 
nehmen, was man hat.« Und damit brachen allesamt auf, um 
aus dem Wald in den Garten und aus diesem, drin 
sich ein paar Zitronenvögel eben haschten, bis in die Front 
des Hauses, wo gegessen werden sollte, zurückzukehren. Im Vorübergehen an 
der Gaststube sah Isabeau den mit dem Umstülpen einer Moselweinflasche 
beschäftigten Wirt. »Schade«, sagte sie, »daß ich grade das sehen 
mußte. Das Schicksal hätte mir auch einen besseren Anblick gönnen 
können. Warum gerade Mosel?« Vierzehntes Kapitel Eine rechte Heiterkeit hatte 
nach diesem Spaziergange trotz aller von Isabeau gemachten Anstrengungen nicht 
mehr aufkommen wollen, was aber, wenigstens für Botho und Lene, 
das schlimmere war, war das, daß diese Heiterkeit auch ausblieb, 
als sich beide von den Kameraden und ihren Damen verabschiedet 
und ganz allein, in einem nur von ihnen besetzten Kupee, 
die Rückfahrt angetreten hatten. Eine Stunde später waren sie, ziemlich 
herabgestimmt, auf dem trübselig erleuchteten Görlitzer Bahnhof eingetroffen, und hier, 
beim Aussteigen, hatte Lene sofort und mit einer Art Dringlichkeit 
gebeten, sie den Weg durch die Stadt hin allein machen 
zu lassen, »sie seien ermüdet und abgespannt und das tue 
nicht gut«, Botho aber war von dem, was er als 
schuldige Rücksicht und Kavalierspflicht ansah, nicht abzubringen gewesen, und so 
