longings irrepressible! O I will go back to old Ten- 
nessee, and never wander more! 224 TO A PRESIDENT.ALL you 
are doing and saying is to America dangled mirages; You 
have not learn'd of Nature—of the politics of Nature, you 
have not learn'd the great ampli- tude, rectitude, impartiality; You 
have not seen that only such as they are for 
These States,And that what is less than they, must sooner 
or later lift off from These States. 224 WALT WHITMAN'S 
CAUTION. To The States, or any one of them, or 
any city of The States, Resist much, obey little; Once 
unquestioning obedience, once fully enslaved;Once fully enslaved, no nation, state, 
city, of this earth, ever afterward resumes its liberty. 224 
TO OTHER LANDS.I HEAR you have been asking for something 
to repre- sent the new race, our self-poised Democracy,Therefore I 
send you my poems, that you behold in them what 
you wanted. 225 SONG OF THE OPEN ROAD.11 AFOOT and 
light-hearted, I take to the open road,Healthy, free, the world 
before me,The long brown path before me, leading wherever I 
choose.2 Henceforth I ask not good-fortune—I myself am good-fortune; Henceforth 
I whimper no more, postpone no more, need nothing,Strong and 
content, I travel the open road.3 The earth—that is sufficient;I 
do not want the constellations any nearer;I know they are 
very well where they are;I know they suffice for those 
who belong to them.4 Still here I carry my old 
delicious burdens;I carry them, men and women—I carry them with 
me wherever I go; I swear it is impossible for 
me to get rid of them;I am fill'd with them, 
and I will fill them in return.25 You road I 
enter upon and look around! I believe you are not 
all that is here; I believe that much unseen is 
