true, without exception; I assert that all past days were 
what they should have been; And that they could no-how 
have been better than they were,And that to-day is what 
it should be—and that America is,And that to-day and America 
could no-how be better than they are.6 In the name 
of These States, and in your and my name, the 
Past,And in the name of These States, and in your 
and my name, the Present time.7 I know that the 
past was great, and the future will be great,And I 
know that both curiously conjoint in the pres- ent time,(For 
the sake of him I typify—for the common aver- age 
man's sake—your sake, if you are he;)And that where I 
am, or you are, this present day, there is the 
centre of all days, all races,And there is the meaning, 
to us, of all that has ever come of races 
and days, or ever will come. 184 SAVANTISM.THITHER, as I 
look, I see each result and glory re- tracing itself 
and nestling close, always obli- gated; Thither hours, months, years—thither 
trades, com- pacts, establishments, even the most minute; Thither every-day 
life, speech, utensils, politics, per- sons, estates; Thither we also, 
I with my leaves and songs, trustful, admirant,As a father, 
to his father going, takes his children along with him. 
185 CROSSING BROOKLYN FERRY.1 FLOOD-TIDE below me! I watch you 
face to face;Clouds of the west! sun there half an 
hour high! I see you also face to face.2 Crowds 
of men and women attired in the usual cos- tumes! 
how curious you are to me!On the ferry-boats, the hundreds 
and hundreds that cross, returning home, are more curious to 
me than you suppose; And you that shall cross from 
shore to shore years hence, are more to me, and 
