me they stand,Some with oval countenances, learn'd and calm,Some naked 
and savage—Some like huge collections of insects,Some in tents—herdsmen, patriarchs, 
tribes, horse- men,Some prowling through woods—Some living peacea- bly on 
farms, laboring, reaping, filling barns,Some traversing paved avenues, amid temples, 
pala- ces, factories, libraries, shows, courts, theatres, wonderful monuments.4 Are 
those billions of men really gone?Are those women of the 
old experience of the earth gone?Do their lives, cities, arts, 
rest only with us?Did they achieve nothing for good, for 
themselves?5 I believe of all those billions of men and 
women that fill'd the unnamed lands, every one exists this 
hour, here or elsewhere, invisible to us, in exact proportion 
to what he or she grew from in life, and 
out of what he or she did, felt, be- came, 
loved, sinned, in life.6 I believe that was not the 
end of those nations, or any person of them, any 
more than this shall be the end of my nation, 
or of me; Of their languages, governments, marriage, literature, products, 
games, wars, manners, crimes, pris- ons, slaves, heroes, poets, I 
suspect their re- sults curiously await in the yet unseen 
world— counterparts of what accrued to them in the seen 
world,I suspect I shall meet them there,I suspect I shall 
there find each old particular of those unnamed lands. 267 
KOSMOS.WHO includes diversity, and is Nature,Who is the amplitude of 
the earth, and the coarseness and sexuality of the earth, 
and the great char- ity of the earth, and the 
equilibrium also,Who has not look'd forth from the windows, the 
eyes, for nothing, or whose brain held audience with messengers 
for nothing; Who contains believers and disbelievers—Who is the most 
majestic lover; Who holds duly his or her triune proportion 
of real- ism, spiritualism, and of the æsthetic, or in- 
