you—I only am he who will never consent to subordinate 
you; I only am he who places over you no 
master, owner, better, God, beyond what waits intrinsically in yourself.5 
Painters have painted their swarming groups, and the centre figure 
of all; From the head of the centre figure spreading 
a nim- bus of gold-color'd light; But I paint myriads 
of heads, but paint no head with- out its nimbus 
of gold-color'd light; From my hand, from the brain of 
every man and woman it streams, effulgently flowing forever.6 O 
I could sing such grandeurs and glories about you!You have 
not known what you are—you have slum- ber'd upon yourself 
all your life; Your eye-lids have been the same as 
closed most of the time; What you have done returns 
already in mockeries;(Your thrift, knowledge, prayers, if they do not 
return in mockeries, what is their return?)7 The mockeries are 
not you;Underneath them, and within them, I see you lurk;I 
pursue you where none else has pursued you;Silence, the desk, 
the flippant expression, the night, the accustom'd routine, if these 
conceal you from others, or from yourself, they do not 
conceal you from me; The shaved face, the unsteady eye, 
the impure com- plexion, if these balk others, they do 
not balk me,The pert apparel, the deform'd attitude, drunkenness, greed, 
premature death, all these I part aside.8 There is no 
endowment in man or woman that is not tallied in 
you; There is no virtue, no beauty, in man or 
woman, but as good is in you; No pluck, no 
endurance in others, but as good is in you; No 
pleasure waiting for others, but an equal pleasure waits for 
you.9 As for me, I give nothing to any one, 
except I give the like carefully to you; I sing 
