are yet to be worked over and rectified? I step 
up to say that what we do is right and 
what we affirm is right . . . . and 
some is only the ore of right, Witnesses of us 
. . . . one side a balance and the 
antipodal side a balance, Soft doctrine as steady help as 
stable doctrine, Thoughts and deeds of the present our rouse 
and early start. This minute that comes to me over 
the past decillions,There is no better than it and now. 
What behaved well in the past or behaves well today 
is not such a wonder, The wonder is always and 
always how there can be a mean man or an 
infidel. Endless unfolding of words of ages! And mine a 
word of the modern . . . . a word 
en masse.A word of the faith that never balks, One 
time as good as another time . . . . 
here or henceforward it is all the same to me. 
A word of reality . . . . materialism first 
and last imbueing. Hurrah for positive science! Long live exact 
demonstration! Fetch stonecrop and mix it with cedar and branches 
of lilac; This is the lexicographer or chemist . . 
. . this made a grammar of the old cartouches, 
These mariners put the ship through dangerous unknown seas, This 
is the geologist, and this works with the scalpel, and 
this is a mathematician. Gentlemen I receive you, and attach 
and clasp hands with you, The facts are useful and 
real . . . . they are not my dwelling 
. . . . I enter by them to an 
area of the dwelling. I am less the reminder of 
property or qualities, and more the reminder of life, And 
