1 they had a warrant out for my arrest 2 
"what's your name? where's your identification" 3 i was half 
naked so they didn't come inside, 4 figuring they'd caught 
me mid-fuck 5 they were right 6 coitus interruptus LAPD 
is a drag 7 i showed 'em alias #3 8 
they said "oh, well where is she?" 9 i said, 
"man, she was staying here, but she 10 hooked up 
with some niggah and split" 11 "ok. ok." 12 they 
left 13 i went back into the bedroom 14 you 
were naked and still hungry, curious 15 "what was that 
all about" 16 "nothing" 17 i laughed, took off the 
rag i was wearing 18 eased into the sheets next 
to you 19 we started fucking again 20 but things 
had changed 
