1 rose hips ginseng dandelion & dill 2 a white 
cat perched on a window sill 3 gray pallor 4 
existence marred by extremes of ambivalence 5 a woman in 
the downs 6 compulsively peeling Spanish onions 7 borborygmi 8 
an interrupted trail of hooves along the soft shoulder 9 
of a freeway on-ramp 10 dander up 11 the burial 
of a black child crushed to death under the 12 
weight of his mother 13 hyperpnea 14 an obsession for 
light accompanied by the 15 uncontrolled rolling of Rs 16 
born the year of the bikini 17 deadbolts on broom 
closets 18 wind-blown lavender toile curtains against a 19 red 
pacific 20 it is going to storm 
