1 to watch requires being home religiously 2 at that 
certain air time 3 my favorite munch my favorite drink 
4 hot or cold 5 obligations on ice, phone off 
the hook 6 i kick back in the broken bed 
the grungy lounge 7 chair or unfold against the lumpy 
sofa or 8 slide into the rusty tub for a 
long soak 9 and video 10 there to observe as 
the manikins of Make Believe 11 strut thru fantasies i 
might've concocted 12 with all the glamour gadgets beyond my 
13 fiduciary pale 14 to escape the mirror/my unable self 
15 in pursuit of unobtainables 16 my futile pink-collar drone 
17 devoid of fun 18 (the confessions of a part-time 
ebony couch spud) 19 tv therapy is as cheap as 
it comes 20 besides 21 some trash is good trash 
