1 she breaks her back while he's 2 sittin' out 
yonder under 3 the shade tree with his cronies playin' 
4 layin' ivory double down. and so much beer 5 
risin' before it passes thru 6 his kidneys he damned 
near look as pregnant as her 7 she got angry 
breasts and her hips are 8 liable to join the 
action. but 9 she can usually find him when she 
needs to 10 rattlin' them dots like another kind 11 
of death while she's busy stretchin' eagles 12 till she's 
screamin' with 'em 13 flustered when he comes in like 
nuthin' and 14 hands her a small wad of winnings, 
15 hating when he loses the little 16 pocket change, 
the lack of wealth makin' 17 them equals but her 
back more equal 18 than others and determined to 19 
have sumpthin' more than the piss-ant 20 doled out between 
a want and a wish. thinkin' 21 how love's fruit 
is long overripe. his 22 johnny-so-long lips that used to 
23 thrill her cold as yesterday's grits and 24 stinkin' 
of disappointment. yet 25 his touch still moves her tears 
to resist 26 the common dust and she walks the 
city 27 without fret. and she keeps that job. 28 
she breaks her back thru the years 29 that don't 
fit, like the clothes she's 30 birthin' out of, got 
that baby 31 kickin' around down in there and she's 
32 afraid to be happy about it, worried 33 he'll 
pull up roots, move on to find another 34 hard-dreamin' 
fool perhaps prettier, with 35 a head as strong as 
her back, 36 sheet-smart and heavy-hipped, willin' to 37 take 
sex in exchange for idleness, to 38 trade that empty 
heart for a full 39 bed, a river of six 
packs and the savvy 40 frivolity of black men slammin' 
bones 
