1 word processor digital clock books galore 2 there's a 
smoke alarm fitted to the ceiling 3 a fat gray 
long-haired cat waiting to be fed 4 there's a drawer 
of outdated wills 5 in the event of the unexpected 
there are hi-tech 6 metal lamps that burn hotly when 
on. the chairs are 7 as wooden and as rigid 
as the back of the user. there 8 are abstract 
expressionist paintings that blaze as hotly 9 as the lamps. 
there are quake-cracked white walls and 10 shelves of tarnished 
dust-ridden mementos 11 the window is forced open. an entry 
is made 12 it is time to revise history 
