1 buzzy hive dream of honey-coated expectations 2 you know 
who you're gonna be. somefuckin' body. no 3 matter what 
they say. and they say it day long 4 and 
night say it in your sleep say bad things say 
5 black sissy black bulldagger black Johnny-Guitar-lovin' 6 bitch. ugly 
and more ugly. you are a card-carrying 7 member of 
the FBI (Fat Black Idiots) and you arrest and 8 
jail them in your mind for crimes against your heart. 
9 you fight them all the way to the supreme 
court. Sir Dog 10 Stuffy is lordhighjudge muckymuck. and when 
he weights the 11 scale it's in your favor---bronze beauty/cinnamon 
12 and clove/ebony and ivory. there will be a boy 
from 13 New York City. he will oohlaoohladowahditty. but you 
14 wake to only the lonely business of your daily 
15 drone---homework and that eternal ritual called 16 pressing-out-the-kinks, waiting 
for your breasts to 17 fill your bra. poor little 
brown ant---nothing's 18 out there for you but grasshoppers and 
deeper holes 
