1 beautiful girl's feet smell good 2 burn everything British 
except their North Sea 3 oil---reunite Ireland 4 chinga a 
su madre todos los blanquillos 5 orientals go home 6 
WHITE 7 ARYAN 8 RESISTANCE 9 made in America. tested 
in Japan 10 why do vaginas always smell like star-kissed 
tuna? 11 Iraq---the people's army 12 Q: any hot young 
students want to see a 9.5 inch 13 cock on 
a handsome 25-year-old transvestite? 14 A: no good. too big. 
you have to hold back or 15 you'll inflict pain 
not pleasure. 16 ROTC out! 17 why do guys like 
to eat pussy (girls too) 18 a) less filling 19 
b) meets minimum daily requirements of C 1 2 H 
2 2 O 1 1 , 20 proteins, essential vitamins 
and AIDS 21 U.S. killed hundreds of thousands of Iraqi 
people 22 heterosexuality is the result of early childhood trauma 
23 Q: what language is this? 24 A: you're sniffing 
the wrong can, stupid 25 they deserve two more atomic 
bombs 26 men are such 27 immature jerks 28 do 
wet dreams come true? 29 butt tastes good 30 fuck 
USC 
