1 marginal survivors of abuse by The Savages In Control 
2 suffer chronic delusions of escape following jizzmic 3 bulimia---ofttimes 
uttering jabber 'bout colorblind 4 hebben post-wallow in skintight consumerism 
5 (don't you know they own all the drums now 
and 6 have placed the jungle off limits to you? 
having 7 become zillionaires by investing 8 heavily in your 
cowardly limitations, psychic 9 dysfunction and boogie rhythms? the baby 
10 you orphaned keeps them in platinum toilets 11 while 
ashy rumps sanctimoniously romp sans 12 concern for either authenticity 
or Vaseline. still i'm 13 of you and my will 
burns to resuscitate the 14 righteous rage of our split 
millennialism) 
