no credit ours) 110 have built brave stone on stone, 
and called their blazonry 111 1 Beauty Old Yet Ever 
New : Eternal Voice 112 And Inward Word : (a 
blur of fond noises signifying 113 a long thing) and 
raised signs, saying : 114 2 But Of All Things 
Truth Beareth Away 115 The Victory : (the pock-bitten pass 
to spit 116 gelatinously and obscenely on the bird-marked stones, 
117 and shallow-carven letters fade). The evil night 118 of 
our schooled minds is morbid with our dreams. 119 Whir. 
Whirl of brown stairs. Cool brow. 120 Athenian lips. 121 
The creaking stairs. Stupid stupid stupidly stupidly 122 we go 
a long voyage on the stairs of a house 123 
builded on stairs. One stair creaks forever amen in the 
Name. 124 Treads rock under the feet. The two go 
: he tight 125 and harsh 126 (but limp with 
warm exhaustion), she plods : one, two, 127 foot : 
on 128 up mounting up O lovely stairs, hideous and 
cruel 129 we propitiate you with incensuous words stairs lovely 
loved 130 rise, idol of our walking days and nights, 
131 travelled-forever road of the lordly mind : with shaking 
132 bannisters 133 and no sound crawling through the wall-hole-lips 
: 134 love-writhen women's lips : the crackled lips of 
the mass 135 that must be there waiting for law 
at the wall's decay. 136 Large female : male : 
come tiredness and sleep 137 come peace come generous power 
over no other, come 138 Order here. 139 Steps mount. 
The brown treads rise. Stairs. Rise 140 up. Stairs. 
