my love (unless at most a very few) prove victorious, 
Nor will my poems do good only, they will do 
just as much evil, perhaps more, For all is useless 
without that which you may guess at many times and 
not hit, that which I hinted at; Therefore release me 
and depart on your way. FOR YOU O DEMOCRACY.COME, I 
will make the continent indissoluble,I will make the most splendid 
race the sun ever shone upon,I will make divine magnetic 
lands, With the love of comrades, With the life-long love 
of comrades. I will plant companionship thick as trees along 
all the rivers of America, and along the shores of 
the great lakes, and all over the prairies, I will 
make inseparable cities with their arms about each other's necks, 
By the love of comrades, By the manly love of 
comrades. For you these from me, O Democracy, to serve 
you ma femme!For you, for you I am trilling these 
songs. THESE I SINGING IN SPRING.THESE I singing in spring 
collect for lovers,(For who but I should understand lovers and 
all their sorrow and joy? And who but I should 
be the poet of comrades?)Collecting I traverse the garden the 
world, but soon I pass the gates, Now along the 
pond-side, now wading in a little, fearing not the wet, 
Now by the post-and-rail fences where the old stones thrown 
there, pick'd from the fields, have accumulated, (Wild-flowers and vines 
and weeds come up through the stones and partly cover 
them, beyond these I pass,) Far, far in the forest, 
or sauntering later in summer, before I think where I 
go, Solitary, smelling the earthy smell, stopping now and then 
in the silence, Alone I had thought, yet soon a 
troop gathers around me,Some walk by my side and some 
