must happen to you:You shall not heap up what is 
call'd riches,You shall scatter with lavish hand all that you 
earn or achieve,You but arrive at the city to which 
you were destin'd, you hardly settle yourself to satisfaction before 
you are call'd by an irresistible call to depart, You 
shall be treated to the ironical smiles and mockings of 
those who remain behind you, What beckonings of love you 
receive you shall only answer with passionate kisses of parting, 
You shall not allow the hold of those who spread 
their reach'd hands toward you. 12Allons! after the great Companions, 
and to belong to them!They too are on the road—they 
are the swift and majestic men— they are the greatest 
women, Enjoyers of calms of seas and storms of seas,Sailors 
of many a ship, walkers of many a mile of 
land,Habituès of many distant countries, habituès of far-distant dwellings,Trusters of 
men and women, observers of cities, solitary toilers,Pausers and contemplators 
of tufts, blossoms, shells of the shore,Dancers at wedding-dances, kissers 
of brides, tender helpers of children, bearers of children, Soldiers 
of revolts, standers by gaping graves, lowerers-down of coffins, Journeyers 
over consecutive seasons, over the years, the curious years each 
emerging from that which preceded it, Journeyers as with companions, 
namely their own diverse phases,Forth-steppers from the latent unrealized baby-days,Journeyers 
gayly with their own youth, journeyers with their bearded and 
well-grain'd manhood, Journeyers with their womanhood, ample, unsurpass'd, content,Journeyers with 
their own sublime old age of manhood or woman- hood, 
Old age, calm, expanded, broad with the haughty breadth of 
the universe, Old age, flowing free with the delicious near-by 
freedom of death.13Allons! to that which is endless as it 
was beginningless,To undergo much, tramps of days, rests of nights,To 
merge all in the travel they tend to, and the 
