clothes, whip carefully chosen, boss, spotter, starter, hostler, somebody loafing 
on you, you loafing on somebody, head-way, man before and 
man behind, good day's work, bad day's work, pet stock, 
mean stock, first out, last out, turning in at night, 
To think that these are so much and so nigh 
to other drivers—and he there takes no interest in them! 
16 The markets, the government, the working-man's wages—to think what 
account they are through our nights and days! To think 
that other working-men will make just as great account of 
them—yet we make little or no account! 17 The vulgar 
and the refined—what you call sin and what you call 
goodness—to think how wide a difference! To think the difference 
will still continue to others, yet we lie beyond the 
difference. 18 To think how much pleasure there is!Have you 
pleasure from looking at the sky? have you pleasure from 
poems? Do you enjoy yourself in the city? or engaged 
in business? or planning a nomination and elec- tion? or 
with your wife and family? Or with your mother and 
sisters? or in womanly house-work? or the beautiful maternal cares? 
These also flow onward to others—you and I flow onward, 
But in due time you and I shall take less 
interest in them. 19 Your farm, profits, crops,—to think how 
engrossed you are! To think there will still be farms, 
profits, crops—yet for you, of what avail? 20 What will 
be, will be well—for what is, is well,To take interest 
is well, and not to take interest shall be well. 
21 The sky continues beautiful,The pleasure of men with women 
shall never be sated, nor the pleasure of women with 
men, nor the pleasure from poems, The domestic joys, the 
daily house-work or business, the building of houses—these are not 
