mind, (whence it comes I know not,) spectral, in mist, 
of a wreck at sea, Of the flower of the 
marine science of fifty genera- tions, foundered off the Northeast 
coast, and going down—Of the steamship Arctic going down, Of 
the veiled tableau—Women gathered together on deck, pale, heroic, waiting 
the moment that draws so close—O the moment! O the 
huge sob—A few bubbles—the white foam spirting up—And then the 
women gone, Sinking there, while the passionless wet flows on— 
And I now pondering, Are those women indeed gone? Are 
Souls drowned and destroyed so?Is only matter triumphant? 6.OF what 
I write from myself—As if that were not the resumé; 
Of Histories—As if such, however complete, were not less complete 
than my poems; As if the shreds, the records of 
nations, could possibly be as lasting as my poems; As 
if here were not the amount of all nations, and 
of all the lives of heroes. 7.OF obedience, faith, adhesiveness;As 
I stand aloof and look, there is to me something 
profoundly affecting in large masses of men, fol- lowing the 
lead of those who do not believe in men. 412 
UNNAMED LANDS.1 NATIONS ten thousand years before These States, and 
many times ten thousand years before These States, Garnered clusters 
of ages, that men and women like us grew up 
and travelled their course, and passed on; What vast-built cities—What 
orderly republics— What pastoral tribes and nomads, What histories, rulers, 
heroes, perhaps transcending all others, What laws, customs, wealth, arts, 
traditions,What sort of marriage—What costumes—What physiology and phrenology, What of 
liberty and slavery among them—What they thought of death and 
the Soul, Who were witty and wise—Who beautiful and poetic 
—Who brutish and undeveloped, Not a mark, not a record 
remains—And yet all remains. 2 O I know that those 
