or venereal taint is permitted here. 38 I and mine 
do not convince by arguments, similes, rhymes, We convince by 
our presence.39 Listen! I will be honest with you,I do 
not offer the old smooth prizes, but offer rough new 
prizes, These are the days that must happen to you:40 
You shall not heap up what is called riches,You shall 
scatter with lavish hand all that you earn or achieve, 
You but arrive at the city to which you were 
des- tined—you hardly settle yourself to satisfaction, before you are 
called by an irresistible call to depart, You shall be 
treated to the ironical smiles and mock- ings of those 
who remain behind you, What beckonings of love you receive, 
you shall only answer with passionate kisses of parting, You 
shall not allow the hold of those who spread their 
reached hands toward you. 41 Allons! After the GREAT COMPANIONS! 
and to belong to them! They too are on the 
road! they are the swift and majestic men! they are 
the greatest women. 42 Over that which hindered them—over that 
which retarded—passing impediments large or small, Committers of crimes, committers 
of many beautiful virtues, Enjoyers of calms of seas, and 
storms of seas,Sailors of many a ship, walkers of many 
a mile of land, Habitues of many different countries, habitues 
of far- distant dwellings, Trusters of men and women, observers 
of cities, soli- tary toilers, Pausers and contemplaters of tufts, 
blossoms, shells of the shore, Dancers at wedding-dances, kissers of 
brides, tender helpers of children, bearers of children, Soldiers of 
revolts, standers by gaping graves, lower- ers down of coffins, 
Journeyers over consecutive seasons, over the years— the curious years, 
each emerging from that which preceded it, Journeyers as with 
companions, namely, their own diverse phases, Forth-steppers from the latent 
