serve to have such a body and Soul, that when 
you enter the crowd, an atmosphere of desire and command 
enters with you, and every one is impressed with your 
personality? 3 O the magnet! the flesh over and over!Go, 
mon cher! if need be, give up all else, and 
com- mence to-day to inure yourself to pluck, reality, self-esteem, 
definiteness, elevatedness, Rest not, till you rivet and publish yourself 
of your own personality. To The States,To Identify the 16th, 
17th, or 18th Presidentiad.WHY reclining, interrogating? Why myself and all 
drowsing? What deepening twilight! Scum floating atop of the waters! 
Who are they, as bats and night-dogs, askant in the 
Capitol? What a filthy Presidentiad! (O south, your torrid suns! 
O north, your arctic freezings!) Are those really Congressmen? Are 
those the great Judges? Is that the President? Then I 
will sleep a while yet—for I see that These States 
sleep, for reasons; (With gathering murk—with muttering thunder and lambent 
shoots, we all duly awake, South, north, east, west, inland 
and seaboard, we will surely awake.) To a Cantatrice.HERE, take 
this gift!I was reserving it for some hero, orator, or 
general,One who should serve the good old cause, the prog- 
ress and freedom of the race, the cause of my 
Soul; But I see that what I was reserving belongs 
to you just as much as to any. Walt Whitman's 
Caution.TO The States, or any one of them, or any 
city of The States, Resist much, obey little , Once 
unquestioning obedience, once fully enslaved,Once fully enslaved, no nation, state, 
city, of this earth, ever afterward resumes its liberty. To 
a President.ALL you are doing and saying is to America 
dangled mirages, You have not learned of Nature—of the politics 
of Nature, you have not learned the great ampli- tude, 
