heart, Copulation is no more rank to me than death 
is.144 I believe in the flesh and the appetites,Seeing, hearing, 
feeling, are miracles, and each part and tag of me 
is a miracle. 145 Divine am I inside and out, 
and I make holy what- ever I touch or am 
touched from, The scent of these arm-pits, aroma finer than 
prayer,This head more than churches, bibles, and all the creeds. 
146 If I worship any particular thing, it shall be 
some of the spread of my own body. 147 Translucent 
mould of me, it shall be you!Shaded ledges and rests, 
it shall be you!Firm masculine colter, it shall be you.148 
Whatever goes to the tilth of me, it shall be 
you!You my rich blood! Your milky stream, pale strip- pings 
of my life. 149 Breast that presses against other breasts, 
it shall be you! My brain, it shall be your 
occult convolutions.150 Root of washed sweet-flag! Timorous pond-snipe! Nest of 
guarded duplicate eggs! it shall be you! Mixed tussled hay 
of head, beard, brawn, it shall be you! Trickling sap 
of maple! Fibre of manly wheat! it shall be you! 
151 Sun so generous, it shall be you!Vapors lighting and 
shading my face, it shall be you! You sweaty brooks 
and dews, it shall be you!Winds whose soft-tickling genitals rub 
against me, it shall be you! Broad, muscular fields! Branches 
of live oak! Lov- ing lounger in my winding paths! 
it shall be you! Hands I have taken—face I have 
kissed—mortal I have ever touched! it shall be you. 152 
I dote on myself—there is that lot of me, and 
all so luscious, Each moment, and whatever happens, thrills me 
with joy. 153 O I am so wonderful!I cannot tell 
how my ankles bend, nor whence the cause of my 
